Date,Close,sentiment
2017-01-03,43.397999,0.22505618960164417
2017-01-04,45.397999,0.06643848538292986
2017-01-05,45.349998,0.0435207336523126
2017-01-06,45.801998,0.06887613144431326
2017-01-09,46.256001,0.05412399505256648
2017-01-10,45.973999,0.23345959595959595
2017-01-11,45.945999,0.11217775526286164
2017-01-12,45.917999,0.034867243867243866
2017-01-13,47.549999,0.025787284610814025
2017-01-17,47.116001000000004,0.058700096200096176
2017-01-18,47.672001,0.024798865851497424
2017-01-19,48.751999,0.05010382329189669
2017-01-20,48.945999,-0.010484848484848484
2017-01-23,49.784,0.02232572982572982
2017-01-24,50.922001,0.0680950172276703
2017-01-25,50.894001,0.03211287477954145
2017-01-26,50.501999,-0.0069769863584296585
2017-01-27,50.59,-0.03117484367484367
2017-01-30,50.125999,0.018906105876694123
2017-01-31,50.386002000000005,-0.030500459136822766
2017-02-01,49.848,0.03900054971483546
2017-02-02,50.310001,0.01472134767589314
2017-02-03,50.265999,0.0030827454438565687
2017-02-06,51.554001,0.12705795496493172
2017-02-07,51.495998,0.006170274170274178
2017-02-08,52.416,0.0014087301587301711
2017-02-09,53.84,0.043179466230936825
2017-02-10,53.846001,0.0034624017957351296
2017-02-13,56.119999,0.046794501794501814
2017-02-14,56.195999,0.17053545963840108
2017-02-15,55.952,0.20047169811320747
2017-02-16,53.790001000000004,0.14891741071428574
2017-02-17,54.445999,0.10979668271803104
2017-02-21,55.478001,0.02740780340349306
2017-02-22,54.702,0.1142507102272728
2017-02-23,51.198002,0.10721552461166685
2017-02-24,51.400002,0.0767069992069993
2017-02-27,49.245998,0.08572478662594937
2017-02-28,49.998001,0.05308065123282512
2017-03-01,50.004002,0.025141531595019976
2017-03-02,50.096001,0.1556363987093154
2017-03-03,50.313999,0.031350058515412844
2017-03-06,50.242001,0.04636844636844636
2017-03-07,49.717999,0.051273792345220906
2017-03-08,49.374001,0.06376262626262626
2017-03-09,48.98,0.19529037447070235
2017-03-10,48.737999,0.13671513708513705
2017-03-13,49.234001,0.017595990965556186
2017-03-14,51.599998,0.03224752748875556
2017-03-15,51.146,-0.045396789971258136
2017-03-16,52.41,0.007694115956311079
2017-03-17,52.299999,0.12430701298701279
2017-03-20,52.383998999999996,0.03554778554778555
2017-03-21,50.136002000000005,0.03309343434343434
2017-03-22,51.001999,0.10257116620752983
2017-03-23,50.956001,0.06686117936117936
2017-03-24,52.632,0.05910047317024059
2017-03-27,54.043999,0.08535804473304473
2017-03-28,55.490002000000004,0.09655416065416064
2017-03-29,55.476002,0.11576010101010104
2017-03-30,55.584,0.11237815656565657
2017-03-31,55.66,0.0729560212514758
2017-04-03,59.703998999999996,0.19027839785206443
2017-04-04,60.740002000000004,0.09979011880291505
2017-04-05,59.0,0.11104540968530607
2017-04-06,59.740002000000004,0.15430212764628354
2017-04-07,60.507999,-0.017963033698327826
2017-04-10,62.478001,0.05854078601137427
2017-04-11,61.742001,0.10521330731558001
2017-04-12,59.368,-0.018670720298220252
2017-04-13,60.799999,-0.21441174461060827
2017-04-17,60.287997999999995,0.06427016645326505
2017-04-18,60.049999,0.1378200991395436
2017-04-19,61.104,0.01491623552599162
2017-04-20,60.501999,0.043640270630836676
2017-04-21,61.119999,0.0087345283824157
2017-04-24,61.605999,0.08565095398428733
2017-04-25,62.757999,0.07280634299989143
2017-04-26,62.034,0.038875747268604405
2017-04-27,61.726002,0.05594647078689632
2017-04-28,62.813999,0.07170039263062519
2017-05-01,64.566002,0.15292718855218854
2017-05-02,63.778,-0.025970462929089576
2017-05-03,62.203998999999996,0.041361339870955256
2017-05-04,59.091999,0.014706327507079406
2017-05-05,61.669998,0.07107415536992999
2017-05-08,61.438,0.09056710724263915
2017-05-09,64.251999,-0.00820232399179768
2017-05-10,65.043999,0.12778447352310993
2017-05-11,64.620003,0.023564983164983164
2017-05-12,64.961998,0.05773638642059695
2017-05-15,63.175999,0.07048439885396407
2017-05-16,63.402,0.08127776441665333
2017-05-17,61.222,0.005812289562289558
2017-05-18,62.612,0.020445011337868482
2017-05-19,62.166,-0.06028614364503934
2017-05-22,62.07,0.06626105564881075
2017-05-23,60.771999,0.06087671587671588
2017-05-24,62.043999,0.03219866365518539
2017-05-25,63.366001000000004,0.11518383722012752
2017-05-26,65.028,0.1153508771929825
2017-05-30,67.019997,0.07318490742434407
2017-05-31,68.202003,0.10652325980897415
2017-06-01,68.07399699999999,0.0914313590449954
2017-06-02,67.970001,0.13718253968253974
2017-06-05,69.46399699999999,0.057183701420989545
2017-06-06,70.57,0.11487785297644448
2017-06-07,71.93,0.12460050531479103
2017-06-08,74.0,0.16624210013077195
2017-06-09,71.46399699999999,0.1267105186264065
2017-06-12,71.802002,0.08462202671880094
2017-06-13,75.190002,0.07237207792207793
2017-06-14,76.13200400000001,0.04328223410576354
2017-06-15,75.068001,0.0649803751803752
2017-06-16,74.279999,0.09237795537795535
2017-06-19,73.959999,0.01539762706429373
2017-06-20,74.447998,0.07748677248677252
2017-06-21,75.279999,0.09461727666273119
2017-06-22,76.522003,0.08856415972087615
2017-06-23,76.690002,0.08241747835497838
2017-06-26,75.498001,0.09048069985569987
2017-06-27,72.47399899999999,0.02642857142857143
2017-06-28,74.248001,0.05732650162337662
2017-06-29,72.150002,0.08249278499278496
2017-06-30,72.321999,0.05488541936458605
2017-07-03,70.524002,0.019751349473571697
2017-07-05,65.417999,0.1675547494263821
2017-07-06,61.765999,0.02993257246624696
2017-07-07,62.644001,0.07540226814162988
2017-07-10,63.209998999999996,0.07777855211567333
2017-07-11,65.444,0.054865497507542965
2017-07-12,65.903999,-0.011962025316455698
2017-07-13,64.681999,0.02016797880768469
2017-07-14,65.556,0.06323523250942606
2017-07-17,63.914001,0.12522309767737322
2017-07-18,65.648003,0.06998723344556679
2017-07-19,65.052002,0.04257741046831957
2017-07-20,65.984001,0.03562786563794628
2017-07-21,65.68,0.008417166797848619
2017-07-24,68.503998,0.07031123560535325
2017-07-25,67.91999799999999,0.1172581073896863
2017-07-26,68.769997,0.06111825805222032
2017-07-27,66.891998,0.09857470812016267
2017-07-28,67.014,0.13985709366391183
2017-07-31,64.694,0.1041575486721118
2017-08-01,63.914001,0.08061608642253804
2017-08-02,65.178001,0.19243750270317073
2017-08-03,69.417999,0.09269983479996075
2017-08-04,71.38200400000001,0.24859876965140124
2017-08-07,71.033997,0.13358294104195742
2017-08-08,73.043999,0.168054564893943
2017-08-09,72.706001,0.06304993209404974
2017-08-10,71.08000200000001,0.026460055096418737
2017-08-11,71.57399699999999,0.05018817204301076
2017-08-14,72.760002,-0.041525111079967154
2017-08-15,72.466003,-0.004189814814814812
2017-08-16,72.582001,0.04126262626262625
2017-08-17,70.384003,0.06392625231910945
2017-08-18,69.491997,0.310288451525565
2017-08-21,67.571999,-0.10769109885548238
2017-08-22,68.269997,0.08179125138427464
2017-08-23,70.554001,0.07154550733819026
2017-08-24,70.585999,0.0016405433646812996
2017-08-25,69.610001,-0.06794306703397612
2017-08-28,69.13200400000001,-0.05544049564270152
2017-08-29,69.472,-0.003519061583577721
2017-08-30,70.636002,0.06711840628507294
2017-08-31,71.18,0.08930239898989897
2017-09-01,71.08000200000001,-0.08044191919191918
2017-09-05,69.917999,0.04967737722048068
2017-09-06,68.905998,0.03491687710437711
2017-09-07,70.122002,0.15669087491455913
2017-09-08,68.68,0.08560606060606062
2017-09-11,72.737999,0.12401175621763859
2017-09-12,72.550003,0.0457320114727522
2017-09-13,73.246002,0.31640572390572397
2017-09-14,75.528,0.12435577145500809
2017-09-15,75.961998,0.04771524771524771
2017-09-18,77.0,0.11520530626780633
2017-09-19,75.019997,0.04957875508330056
2017-09-20,74.781998,0.057363945578231296
2017-09-21,73.295998,0.008740693917685064
2017-09-22,70.218002,0.01830582611832612
2017-09-25,68.998001,0.05033616043820126
2017-09-26,69.050003,0.03731897627965043
2017-09-27,68.194,0.06290063331729998
2017-09-28,67.91999799999999,0.11126865243342512
2017-09-29,68.220001,0.07650898596353142
2017-10-02,68.306,0.04525828941589811
2017-10-03,69.627998,0.016935807850191418
2017-10-04,71.001999,0.05339827841911178
2017-10-05,71.066002,0.11765443551157835
2017-10-06,71.375999,0.19536441130885565
2017-10-09,68.587997,0.11011907338693053
2017-10-10,71.11799599999999,0.06086336884089692
2017-10-11,70.91999799999999,0.07678235846840498
2017-10-12,71.136002,0.04069852941176471
2017-10-13,71.113998,0.06157449494949495
2017-10-16,70.120003,0.1675576159951159
2017-10-17,71.150002,0.07489141414141415
2017-10-18,71.93,0.13360233285233283
2017-10-19,70.362,0.053645833333333344
2017-10-20,69.019997,0.004603729603729603
2017-10-23,67.403999,0.008742944818894198
2017-10-24,67.468002,0.05531144781144781
2017-10-25,65.167999,0.040879438322620136
2017-10-26,65.234001,0.08304204745871414
2017-10-27,64.17400400000001,0.10946915968192565
2017-10-30,64.015999,0.07255812089145423
2017-10-31,66.306,0.08333934583934584
2017-11-01,64.216003,0.0009203670580915872
2017-11-02,59.852001,0.08105496936082043
2017-11-03,61.217999,-0.023344830991479038
2017-11-06,60.556,0.06680297371473841
2017-11-07,61.209998999999996,0.03163161922252831
2017-11-08,60.877998,0.04285842293906811
2017-11-09,60.598,0.2307044807044807
2017-11-10,60.598,0.03187889678455716
2017-11-13,63.080002,0.09453119631691058
2017-11-14,61.740002000000004,0.33766151777515413
2017-11-15,62.259997999999996,0.12440404040404036
2017-11-16,62.5,0.0485840608737668
2017-11-17,63.009997999999996,0.07511772077544333
2017-11-20,61.748001,0.11953035194560617
2017-11-21,63.562,0.07404061254749332
2017-11-22,62.52,0.11503238105121667
2017-11-24,63.110001000000004,0.08588269054178148
2017-11-27,63.362,0.16049284586940835
2017-11-28,63.509997999999996,0.07398511352592986
2017-11-29,61.507999,0.05245542356007473
2017-11-30,61.77,0.165384595079717
2017-12-01,61.306,0.12096125730994153
2017-12-04,61.040001000000004,0.14304056186868694
2017-12-05,60.740002000000004,0.05286608319217014
2017-12-06,62.652,0.026044372294372294
2017-12-07,62.248001,0.07621484266221108
2017-12-08,63.026001,0.04673120089786756
2017-12-11,65.781998,0.06763697470330124
2017-12-12,68.206001,0.06005267501858411
2017-12-13,67.806,0.07176839826839827
2017-12-14,67.57800300000001,0.07417977607709754
2017-12-15,68.690002,-0.06305175352969472
2017-12-18,67.774002,-0.002426004228329793
2017-12-19,66.220001,0.10968498075998075
2017-12-20,65.795998,0.055646034073453435
2017-12-21,66.332001,-0.02029059249208504
2017-12-22,65.040001,0.1148007816257816
2017-12-26,63.458,0.17855183609493958
2017-12-27,62.327999,0.084456598295884
2017-12-28,63.071999,0.0788573054613695
2017-12-29,62.27,0.03182095320767196
2018-01-02,64.106003,0.050931163486719035
2018-01-03,63.450001,0.10782243518130619
2018-01-04,62.924,-0.10732747438714321
2018-01-05,63.316002000000005,0.10235804182376763
2018-01-08,67.281998,0.1339967034880828
2018-01-09,66.737999,0.07101560245310244
2018-01-10,66.959999,0.010654731332697434
2018-01-11,67.589996,0.12862503062974767
2018-01-12,67.244003,0.03721106412966878
2018-01-16,68.012001,0.19413055822778047
2018-01-17,69.431999,0.11871698132114794
2018-01-18,68.914001,0.19136557539682544
2018-01-19,70.003998,0.05980544077134986
2018-01-22,70.311996,0.08547031024531024
2018-01-23,70.557999,0.08516807391807388
2018-01-24,69.178001,0.11229360212098313
2018-01-25,67.528,0.07673258691330977
2018-01-26,68.57,0.05090104802604805
2018-01-29,69.905998,0.061494676494676485
2018-01-30,69.164001,0.08727250180375182
2018-01-31,70.862,0.053954217629812874
2018-02-01,69.849998,0.13296109240553683
2018-02-02,68.75,0.10909013305815629
2018-02-05,66.625999,0.06422305764411027
2018-02-06,66.793999,0.1590817775974026
2018-02-07,69.0,0.08078404509952128
2018-02-08,63.046001000000004,0.07069581092308365
2018-02-09,62.084,0.03025954986371651
2018-02-12,63.146,0.057966488477852136
2018-02-13,64.73200200000001,0.048486351611351605
2018-02-14,64.461998,0.08478896103896104
2018-02-15,66.814003,0.150928373015873
2018-02-16,67.098,0.07862612298096168
2018-02-20,66.954002,0.08430566165860282
2018-02-21,66.660004,0.012754165026892302
2018-02-22,69.234001,0.2018817583515386
2018-02-23,70.410004,0.17993164730006836
2018-02-26,71.484001,0.07197820697820698
2018-02-27,70.197998,0.14237373737373735
2018-02-28,68.612,0.11359895248784138
2018-03-01,66.185997,0.05648399014778325
2018-03-02,67.024002,0.10440830721003132
2018-03-05,66.66999799999999,-0.04347047712901371
2018-03-06,65.639999,-0.01624852420306969
2018-03-07,66.459999,0.05226928755998523
2018-03-08,65.82,-0.030642790229483807
2018-03-09,65.433998,0.044997160194900285
2018-03-12,69.101997,0.13549936972350765
2018-03-13,68.36799599999999,0.07815464091235695
2018-03-14,65.32599599999999,-0.01667925482186045
2018-03-15,65.120003,0.10810368372666761
2018-03-16,64.269997,0.040861695775488885
2018-03-19,62.712002000000005,0.017704212454212456
2018-03-20,62.110001000000004,0.046939662404778676
2018-03-21,63.306,0.044689363553610854
2018-03-22,61.82,0.12298288690476185
2018-03-23,60.307999,0.09649771878448352
2018-03-26,60.835999,0.17997522650391506
2018-03-27,55.835999,-0.015678521214235488
2018-03-28,51.556,-0.0444652354210191
2018-03-29,53.226002,-0.08365870194755827
2018-04-02,50.495998,0.005306087837785191
2018-04-03,53.506001,0.07097193270698708
2018-04-04,57.388,0.046839652402923995
2018-04-05,61.144001,0.09629269951562944
2018-04-06,59.860001000000004,0.12020701433982683
2018-04-09,57.931999,0.29098452052997514
2018-04-10,60.939999,0.05761601950238311
2018-04-11,60.186001,0.042507766901423626
2018-04-12,58.816002000000005,0.07828110862485863
2018-04-13,60.068001,0.1300433697089946
2018-04-16,58.242001,0.12144274376417231
2018-04-17,57.537997999999995,-0.002661893882131976
2018-04-18,58.669998,0.04195101091168506
2018-04-19,60.015999,0.14403330422606125
2018-04-20,58.048,0.18466480741480748
2018-04-23,56.674,0.0736573914591156
2018-04-24,56.692001,0.17051906715969214
2018-04-25,56.138,0.11830938564981118
2018-04-26,57.096001,0.09737931182574039
2018-04-27,58.816002000000005,0.0820353731109545
2018-04-30,58.779999,0.033950036075036084
2018-05-01,59.984001,0.07084937304208137
2018-05-02,60.23,0.17020908788464942
2018-05-03,56.889998999999996,-0.04294717659134254
2018-05-04,58.818001,-0.07072300951466483
2018-05-07,60.554001,0.04741296763339172
2018-05-08,60.394001,0.05450946439439516
2018-05-09,61.369999,0.07762562210042051
2018-05-10,61.004002,0.06134001664064956
2018-05-11,60.212002000000005,0.04573240416990417
2018-05-14,58.394001,0.08857850351458309
2018-05-15,56.835999,0.07402834054834058
2018-05-16,57.296001000000004,0.030908248772832086
2018-05-17,56.908001,0.054379927869015174
2018-05-18,55.363997999999995,0.04771178182197919
2018-05-21,56.897999,0.09455116792929293
2018-05-22,55.001999,0.10105559708077695
2018-05-23,55.813999,0.04902244600104622
2018-05-24,55.57,0.07105294113797514
2018-05-25,55.77,0.028526449184343917
2018-05-29,56.751999,0.09517974386724387
2018-05-30,58.344002,0.07515505516781028
2018-05-31,56.945999,0.05632546425537082
2018-06-01,58.363997999999995,0.07490608050952875
2018-06-04,59.348,0.04333870969473647
2018-06-05,58.226002,0.06392965180074554
2018-06-06,63.900002,0.09936900396927144
2018-06-07,63.217999,0.10949846269182205
2018-06-08,63.532001,0.08648888054500298
2018-06-11,66.41999799999999,0.1669458874458874
2018-06-12,68.554001,0.087907591108655
2018-06-13,68.956001,0.11683419514109111
2018-06-14,71.543999,0.10765485356108427
2018-06-15,71.634003,0.0654844633228092
2018-06-18,74.166,0.09003855310465883
2018-06-19,70.510002,0.12495105820105817
2018-06-20,72.444,0.14824735780699083
2018-06-21,69.501999,0.07108368796928118
2018-06-22,66.725998,0.04898186746952179
2018-06-25,66.601997,0.045566635745207175
2018-06-26,68.400002,0.06578683035714285
2018-06-27,68.900002,0.08214797270125139
2018-06-28,69.986,0.10897798178832663
2018-06-29,68.589996,0.052759040069166666
2018-07-02,67.014,0.05413577329143043
2018-07-03,62.172001,-0.08665273316116573
2018-07-05,61.832001,0.037153369475407795
2018-07-06,61.779999,0.07790834155823335
2018-07-09,63.702,0.047432151182151175
2018-07-10,64.494003,0.12371337076771863
2018-07-11,63.792,0.048574457599078816
2018-07-12,63.341999,0.1264099355505606
2018-07-13,63.773998,0.048971866384039595
2018-07-16,62.02,0.05943677608784563
2018-07-17,64.538002,0.11134433686238501
2018-07-18,64.769997,0.08641568100994329
2018-07-19,64.045998,0.05198511113819085
2018-07-20,62.716,0.023658921661741213
2018-07-23,60.639998999999996,0.03985341514696032
2018-07-24,59.486,0.04529735857771946
2018-07-25,61.748001,0.09771727622025245
2018-07-26,61.330002,0.1100282875337223
2018-07-27,59.436001,0.05989901996151999
2018-07-30,58.034,0.03425271347748411
2018-07-31,59.627998,0.030943092272953377
2018-08-01,60.167999,0.06844002508689147
2018-08-02,69.907997,0.07356608764854555
2018-08-03,69.634003,0.10637804141264358
2018-08-06,68.398003,0.04750629075919775
2018-08-07,75.914001,0.06995926406869464
2018-08-08,74.068001,0.07763308156155636
2018-08-09,70.489998,0.07578700278622473
2018-08-10,71.098,0.05580174362674364
2018-08-13,71.281998,0.045479314313673955
2018-08-14,69.528,0.071201003791783
2018-08-15,67.737999,0.03944639550264551
2018-08-16,67.089996,0.03671679915653131
2018-08-17,61.099998,-0.0005110994899025425
2018-08-20,61.688,-0.035761130913288655
2018-08-21,64.379997,0.027672714638853884
2018-08-22,64.32800300000001,0.035072264699063264
2018-08-23,64.019997,0.08597137947552032
2018-08-24,64.564003,0.11683682876710087
2018-08-27,63.854,0.028074934092460545
2018-08-28,62.372002,0.011497267969550569
2018-08-29,61.001999,0.041138347860953384
2018-08-30,60.630001,0.20996889084852047
2018-08-31,60.332001,0.19655532434502365
2018-09-04,57.790001000000004,0.020741306089000724
2018-09-05,56.147999,0.03792242039442039
2018-09-06,56.189999,0.018247982441501973
2018-09-07,52.647999,0.07606530757128228
2018-09-10,57.099998,0.09782643024608609
2018-09-11,55.888,0.03833315824915825
2018-09-12,58.108002,0.08587606792717095
2018-09-13,57.891998,0.10642669087185215
2018-09-14,59.040001000000004,0.15456873709079572
2018-09-17,58.967999,0.07744909286315534
2018-09-18,56.992001,-0.09213468081102456
2018-09-19,59.804001,-0.0160061392449883
2018-09-20,59.666,0.024505748193866996
2018-09-21,59.82,0.11416093599687349
2018-09-24,59.936001,0.05210971064712561
2018-09-25,60.198002,0.107426533618498
2018-09-26,61.916,0.07454436259165095
2018-09-27,61.504002,0.01742920930782281
2018-09-28,52.953998999999996,0.020935636813647938
2018-10-01,62.139998999999996,0.020334161499433484
2018-10-02,60.203998999999996,0.038765257206193095
2018-10-03,58.959998999999996,0.06552393276091194
2018-10-04,56.366001000000004,0.023448272327748057
2018-10-05,52.389998999999996,0.04397282315176493
2018-10-08,50.112,0.10337141913863471
2018-10-09,52.560001,0.05781317863048636
2018-10-10,51.375999,0.04477901919033404
2018-10-11,50.445999,0.07824714926277426
2018-10-12,51.756001,0.09709165652793103
2018-10-15,51.917999,0.07465923406399597
2018-10-16,55.318001,0.07628883382313262
2018-10-17,54.355999,0.040437610780991284
2018-10-18,52.782001,0.059680325289367855
