Date,Close,sentiment
2018-10-19,52.0,0.054958083503342144
2018-10-22,52.189999,0.08099230824894547
2018-10-23,58.827999,0.06652159604221648
2018-10-24,57.700001,0.07001075951707228
2018-10-25,62.972,0.12264595474466722
2018-10-26,66.18,0.07788254384766763
2018-10-29,66.970001,0.07104175174929893
2018-10-30,65.980003,0.11425133575938697
2018-10-31,67.46399699999999,0.15304266814367826
2018-11-01,68.856003,0.1446697668851134
2018-11-02,69.281998,0.05737020937863636
2018-11-05,68.279999,0.09759559055248707
2018-11-06,68.211998,0.1138112373737374
2018-11-07,69.63200400000001,0.04969758878127521
2018-11-08,70.279999,0.09326186898500953
2018-11-09,70.101997,0.06025531398302098
2018-11-12,66.255997,0.05834784143225701
2018-11-13,67.746002,0.1420849479644932
2018-11-14,68.800003,0.14260965952037366
2018-11-15,69.688004,0.10519500038340619
2018-11-16,70.862,0.08579390933140932
2018-11-19,70.694,0.11942295114024085
2018-11-20,69.498001,0.10216941134466909
2018-11-21,67.638,0.12048441585565646
2018-11-23,65.166,0.054761268823768826
2018-11-26,69.199997,0.046024416317075045
2018-11-27,68.783997,0.08643417373557563
2018-11-28,69.57399699999999,0.05516791333666334
2018-11-29,68.234001,0.06379526021267094
2018-11-30,70.096001,0.11811358919656334
2018-12-03,71.697998,0.11463504890171555
2018-12-04,71.940002,0.10200962397390965
2018-12-06,72.612,0.060619382986120726
2018-12-07,71.594002,0.0665216115064952
2018-12-10,73.029999,0.06095857707384651
2018-12-11,73.351997,0.10281755896013711
2018-12-12,73.32,0.06202519669483956
2018-12-13,75.358002,0.07555566863479707
2018-12-14,73.141998,0.10785495001764843
2018-12-17,69.683998,0.19218028107158544
2018-12-18,67.405998,0.07495063173260848
2018-12-19,66.594002,0.09104456399746255
2018-12-20,63.076,0.09509497839806057
2018-12-21,63.953998999999996,0.12331375469768326
2018-12-24,59.077999,-0.17574145761645757
2018-12-26,65.218002,0.059595353702496585
2018-12-27,63.226002,0.10943772036629174
2018-12-28,66.774002,0.12185340371536195
2018-12-31,66.559998,0.08912344426406928
2019-01-02,62.023998,-0.021543373022008202
2019-01-03,60.071999,0.03568431449383824
2019-01-04,63.537997999999995,0.07849182299182296
2019-01-07,66.991997,0.03483538355198661
2019-01-08,67.07,0.07875594814136479
2019-01-09,67.706001,0.0723706060987807
2019-01-10,68.994003,0.061720249304995076
2019-01-11,69.452003,0.0682593560230279
2019-01-14,66.879997,0.008771321271321266
2019-01-15,68.886002,0.13863173629721245
2019-01-16,69.209999,0.07129576638051212
2019-01-17,69.461998,0.0743484388704977
2019-01-18,60.452,0.04002143938476191
2019-01-22,59.784,0.0718679338460892
2019-01-23,57.518002,0.19081817000491696
2019-01-24,58.301998,0.1461245460021129
2019-01-25,59.408001,0.13906936605354328
2019-01-28,59.276001,0.09243696581899467
2019-01-29,59.492001,0.07044665464165467
2019-01-30,61.754002,0.05761307993353447
2019-01-31,61.403999,0.0594576430189748
2019-02-01,62.442001,0.08073412530386047
2019-02-04,62.577999,-0.00419444116489572
2019-02-05,64.269997,0.07157810685249709
2019-02-06,63.444,0.12603108477374625
2019-02-07,61.501999,0.13390998785165445
2019-02-08,61.16,0.06317554359221025
2019-02-11,62.568001,0.03131061088075855
2019-02-12,62.362,0.09340147659804149
2019-02-13,61.633998999999996,0.17885869726678547
2019-02-14,60.754002,0.1567165023561508
2019-02-15,61.576,0.10087894092439545
2019-02-19,61.127998,0.07163709108351965
2019-02-20,60.512001,0.09915683866834991
2019-02-21,58.245998,-0.2218039727750001
2019-02-22,58.942001,-0.25811640809569
2019-02-25,59.754002,0.010124133197049868
2019-02-26,59.571999,0.0015550145563276404
2019-02-27,62.948002,0.007995959523053155
2019-02-28,63.976002,0.05044513155735954
2019-03-01,58.958,0.0304996361513305
2019-03-04,57.071999,0.014618925323857298
2019-03-05,55.307999,0.03797267344057972
2019-03-06,55.248001,0.050756388287638295
2019-03-07,55.318001,0.02950278444028444
2019-03-08,56.827999,0.009740032724187645
2019-03-11,58.183997999999995,0.03393199487587243
2019-03-12,56.672001,0.07272431252750405
2019-03-13,57.792,0.06212310640222571
2019-03-14,57.992001,0.07261445852015047
2019-03-15,55.085999,0.07763543592269559
2019-03-18,53.897999,0.039739587475807955
2019-03-19,53.493999,0.0139478892950864
2019-03-20,54.720001,0.016688725468228572
2019-03-21,54.804001,0.05756380135087761
2019-03-22,52.905998,0.06508818038489754
2019-03-25,52.084,0.008396471146471157
2019-03-26,53.554001,0.041410895853852187
2019-03-27,54.966,0.013332290978319032
2019-03-28,55.723999,0.06692140673008017
2019-03-29,55.972,0.016748225732600753
2019-04-01,57.835999,0.14559370477704262
2019-04-02,57.175999,0.05543139730639721
2019-04-03,58.362,-2.9074761217577034e-06
2019-04-04,53.556,-0.007515977979961023
2019-04-05,54.992001,0.03807603382603377
2019-04-08,54.639998999999996,0.024305507455507462
2019-04-09,54.462002000000005,0.08020514582095471
2019-04-10,55.212002000000005,0.1028045857889302
2019-04-11,53.683997999999995,0.09456026943686177
2019-04-12,53.540001000000004,0.05928672597335791
2019-04-15,53.276001,0.05542028534395793
2019-04-16,54.672001,0.09350190307567352
2019-04-17,54.245998,0.10612270387270384
2019-04-18,54.652,0.12940547014342196
2019-04-22,52.549999,0.06416071751761826
2019-04-23,52.779999,0.07811826009543994
2019-04-24,51.731998,0.05550838916975281
2019-04-25,49.526001,0.1042443668180669
2019-04-26,47.028,0.04836255590141073
2019-04-29,48.293999,0.04336931442400193
2019-04-30,47.737999,0.08493764505480901
2019-05-01,46.801998,0.05821537640469048
2019-05-02,48.82,0.028970248285926245
2019-05-03,51.006001,0.15944194305107
2019-05-06,51.068001,0.06228593772920012
2019-05-07,49.411999,0.08552883958591721
2019-05-08,48.967999,0.03684461179252845
2019-05-09,48.396,0.09630986323111704
2019-05-10,47.903999,0.08070012404647826
2019-05-13,45.402,-0.023780762133385574
2019-05-14,46.462002000000005,0.061595786503611305
2019-05-15,46.389998999999996,0.08932181124238418
2019-05-16,45.666,0.02796163522287118
2019-05-17,42.206001,-0.030966178488465276
2019-05-20,41.071999,0.01806518665836009
2019-05-21,41.015999,-0.12822672375830507
2019-05-22,38.546001000000004,-0.06166051816556015
2019-05-23,39.098,0.043673863679600466
2019-05-24,38.125999,0.03991647383873432
2019-05-28,37.740002000000004,0.060596471527829925
2019-05-29,37.972,0.02369201113203356
2019-05-30,37.644001,0.04262902178145448
2019-05-31,37.032001,0.11290309147859696
2019-06-03,35.793999,0.07895863696630573
2019-06-04,38.720001,0.04543914501173041
2019-06-05,39.318001,-0.027821198058148623
2019-06-06,41.189999,0.024949261331038416
2019-06-07,40.900002,0.04108405583918502
2019-06-10,42.576,0.07912934841613416
2019-06-11,43.419998,0.04686540754769923
2019-06-12,41.852001,0.06068449787431698
2019-06-13,42.782001,0.0659750819519727
2019-06-14,42.984001,0.05285153045073679
2019-06-17,45.006001,0.11384488358994012
2019-06-18,44.948002,0.06244442505854195
2019-06-19,45.285999,0.07635838431383164
2019-06-20,43.924,0.07295375960946139
2019-06-21,44.372002,0.015286287413303533
2019-06-24,44.728001,0.08129936004936004
2019-06-25,43.952,0.1195454830858312
2019-06-26,43.854,0.06266979255627214
2019-06-27,44.568001,0.10391174432292853
2019-06-28,44.692001,0.10604007661236581
2019-07-01,45.433997999999995,0.09237909623543952
2019-07-02,44.91,0.0822785182290053
2019-07-03,46.98,0.061654370878633916
2019-07-05,46.619999,0.05701546192825265
2019-07-08,46.068001,0.1360314263764028
2019-07-09,46.012001,0.055266382310499955
2019-07-10,47.784,0.0999567278887454
2019-07-11,47.720001,0.008466009819905928
2019-07-12,49.015999,0.08893309983499859
2019-07-15,50.700001,0.11629694401882568
2019-07-16,50.476002,0.08473829555860805
2019-07-17,50.972,0.10682187521473235
2019-07-18,50.708,0.06918411449661449
2019-07-19,51.636002000000005,0.07922168109668111
2019-07-22,51.136002000000005,0.07340630933394092
2019-07-23,52.034,0.06815238753933021
2019-07-24,52.976002,0.042140491685847575
2019-07-25,45.764,0.06168367141561666
2019-07-26,45.608002,0.029859307792056318
2019-07-29,47.153999,0.03949242963495111
2019-07-30,48.452,0.10462454599444393
2019-07-31,48.321999,0.10307182689995188
2019-08-01,46.77,0.04819104570840683
2019-08-02,46.868,0.08110209636042973
2019-08-05,45.664001,0.13328854375309596
2019-08-06,46.150002,0.040645867855689286
2019-08-07,46.683997999999995,0.0658882298257298
2019-08-08,47.66,0.05399494281438726
2019-08-09,47.001999,0.09621943960179255
2019-08-12,45.801998,0.08824599956642211
2019-08-13,47.0,0.11457490914435357
2019-08-14,43.924,0.1471772924045651
2019-08-15,43.127998,0.07236500303047921
2019-08-16,43.987999,0.13611339480857024
2019-08-19,45.366001000000004,0.09171997182711465
2019-08-20,45.172001,0.17557608363858368
2019-08-21,44.166,0.0768654162903738
2019-08-22,44.43,0.07688071710897795
2019-08-23,42.279999,0.04020970559941146
2019-08-26,43.0,0.06057921906136192
2019-08-27,42.816002000000005,0.038675418626399026
2019-08-28,43.118,0.03479865760038174
2019-08-29,44.341999,0.0687645934312601
2019-08-30,45.122002,0.04753532143168621
2019-09-03,45.001999,0.06569309348630337
2019-09-04,44.136002000000005,0.015732171230766732
2019-09-05,45.916,0.11652953098967592
2019-09-06,45.490002000000004,0.09542939886689887
2019-09-09,46.358002,0.04693329572318934
2019-09-10,47.108002,0.08522762801171892
2019-09-11,49.419998,0.13329122721327777
2019-09-12,49.174,0.0989554369810517
2019-09-13,49.040001000000004,0.10583414666141938
2019-09-16,48.562,0.04936097410482656
2019-09-17,48.958,0.04485581745490281
2019-09-18,48.698002,0.07104272561084359
2019-09-19,49.32,0.05860696834782201
2019-09-20,48.124001,0.0849113838602475
2019-09-23,48.245998,0.09307078107078108
2019-09-24,44.641998,0.04316487706193587
2019-09-25,45.740002000000004,0.09772914612200326
2019-09-26,48.512001,0.0762751533189033
2019-09-27,48.425999,0.036010959205403655
2019-09-30,48.174,0.06544227994227995
2019-10-01,48.938,0.05857348219361205
2019-10-02,48.625999,0.01884945760562537
2019-10-03,46.605999,0.014454579349494104
2019-10-04,46.285999,0.03611570638356353
2019-10-07,47.543999,0.10250162154354227
2019-10-08,48.009997999999996,0.006733650658831494
2019-10-09,48.905998,0.056306115249129964
2019-10-10,48.948002,0.04936162926597334
2019-10-11,49.577999,0.07214845984124593
2019-10-14,51.391998,0.12236125631920562
2019-10-15,51.577999,0.12904876599849424
2019-10-16,51.950001,0.10305685770847813
2019-10-17,52.394001,0.09358528046028046
2019-10-18,51.389998999999996,0.08000253861364974
2019-10-21,50.700001,0.19666911859594788
2019-10-22,51.116001000000004,0.12803989898989898
2019-10-23,50.936001,0.1326692835705008
2019-10-24,59.936001,0.12177751079497923
2019-10-25,65.625999,0.09170939169465825
2019-10-28,65.542,0.094462870501736
2019-10-29,63.243999,0.06933422016229628
2019-10-30,63.001999,0.10072985876557308
2019-10-31,62.984001,0.05999755244755246
2019-11-01,62.661999,0.12815608192312739
2019-11-04,63.493999,0.104638468013468
2019-11-05,63.444,0.08811014911014911
2019-11-06,65.316002,0.06443600623362529
2019-11-07,67.108002,0.10673128381005095
2019-11-08,67.428001,0.05881549456202235
2019-11-11,69.01799799999999,0.031893374667907384
2019-11-12,69.986,0.11882770038127184
2019-11-13,69.222,0.12299388621189215
2019-11-14,69.870003,0.12306048632437523
2019-11-15,70.433998,0.08457706358339272
2019-11-18,69.998001,0.13117653692653694
2019-11-19,71.903999,0.08052829965145233
2019-11-20,70.444,0.14216468386111242
2019-11-21,70.966003,0.12817595860258907
2019-11-22,66.608002,0.03336238699106877
2019-11-25,67.26799799999999,0.0768504977323517
2019-11-26,65.783997,0.10219768396954186
2019-11-27,66.258003,0.06999552159400642
2019-11-29,65.987999,0.11292429503367006
2019-12-02,66.97399899999999,0.10925719305679622
2019-12-03,67.239998,0.19123434089845662
2019-12-04,66.606003,0.17612439429569057
2019-12-05,66.07399699999999,0.09130345125583218
2019-12-06,67.178001,0.1556349145820622
2019-12-09,67.905998,-0.020366900189431044
2019-12-10,69.76799799999999,0.11796565441022985
2019-12-11,70.540001,0.16252560901897178
2019-12-12,71.935997,0.10903424557862965
2019-12-13,71.678001,0.13635912698412697
2019-12-16,76.300003,0.16234945585773097
2019-12-17,75.797997,0.13575596370495477
2019-12-18,78.629997,0.10769171848775154
2019-12-19,80.807999,0.10241268047730354
2019-12-20,81.11799599999999,0.12333032867187282
2019-12-23,83.844002,0.10841998059147717
2019-12-24,85.050003,0.12287196430930608
2019-12-26,86.188004,0.08053104472291053
2019-12-27,86.07599599999999,0.11873364397326547
2019-12-30,82.940002,0.060737792627768794
2019-12-31,83.666,0.1169130440747228
2020-01-02,86.052002,0.11848795178656288
2020-01-03,88.601997,0.15412174002196666
2020-01-06,90.307999,0.11185849584888047
2020-01-07,93.811996,0.12539898051405568
2020-01-08,98.428001,0.10269443135121402
2020-01-09,96.26799799999999,0.09587211515989393
2020-01-10,95.629997,0.09794947957075653
2020-01-13,104.972,0.09670026196951023
2020-01-14,107.584,0.0961071882124342
2020-01-15,103.699997,0.047402171704753394
2020-01-16,102.697998,0.09973340346737786
2020-01-17,102.099998,0.09571608290314274
2020-01-21,109.440002,0.08172400705467371
2020-01-22,113.912003,0.0821783638866972
2020-01-23,114.440002,0.0960513947473122
2020-01-24,112.96399699999999,0.06953446626347143
2020-01-27,111.603996,0.08488674876174876
2020-01-28,113.379997,0.09824961143058161
2020-01-29,116.197998,0.062116056201586785
2020-01-30,128.162003,0.10709565400743727
2020-01-31,130.113998,0.15396273028252236
2020-02-03,156.0,0.09390753697703566
2020-02-04,177.412003,0.06307999785283654
2020-02-05,146.940002,0.06927836520277403
2020-02-06,149.792007,0.06394852702701442
2020-02-07,149.613998,0.13842977779645044
2020-02-10,154.255997,0.06383421655695314
2020-02-11,154.87600700000002,0.08576389711268137
2020-02-12,153.457993,0.07949037683696777
2020-02-13,160.800003,0.04210317313936524
2020-02-14,160.005997,0.06545943645047718
2020-02-18,171.679993,0.09493714602161978
2020-02-19,183.483994,0.10923970109562343
2020-02-20,179.882004,0.08247687069474138
2020-02-21,180.199997,0.08389650381108274
2020-02-24,166.757996,0.09908267109874254
2020-02-25,159.98199499999998,0.050196038618421285
2020-02-26,155.759995,0.05742012774530887
2020-02-27,135.800003,0.05217261285496305
2020-02-28,133.598007,0.06138420277394409
2020-03-02,148.723999,0.0636409427546387
2020-03-03,149.102005,0.08684136342663308
2020-03-04,149.899994,0.10678058718778416
2020-03-05,144.908005,0.12514600715642385
2020-03-06,140.695999,0.08852904332273262
2020-03-09,121.599998,0.0809934899333471
2020-03-10,129.065994,0.0683137385296956
2020-03-11,126.846001,0.1061046638024039
2020-03-12,112.110001,0.05711170616857314
2020-03-13,109.32399699999999,0.07459712811343243
2020-03-16,89.014,0.07221746685279298
2020-03-17,86.040001,0.05083173205395429
2020-03-18,72.244003,0.05803368601753377
2020-03-19,85.528,0.06148873263588186
2020-03-20,85.505997,0.10969254611601552
2020-03-23,86.858002,0.08433732658980184
2020-03-24,101.0,0.10355221966167245
2020-03-25,107.849998,0.12639538742877598
2020-03-26,105.63200400000001,0.09288965600507167
2020-03-27,102.872002,0.11343242757634292
2020-03-30,100.42600300000001,0.0519479741923351
2020-03-31,104.800003,0.10458688636121524
2020-04-01,96.311996,0.07063854762961905
2020-04-02,90.893997,0.08940947799922702
2020-04-03,96.001999,0.11494224289042222
2020-04-06,103.248001,0.1446077107579533
2020-04-07,109.089996,0.11731382959724546
2020-04-08,109.76799799999999,0.06273766631563348
2020-04-09,114.599998,0.09846653181474609
2020-04-13,130.190002,0.08152340757664832
2020-04-14,141.977997,0.1007627533619683
2020-04-15,145.966003,0.0688716622606608
2020-04-16,149.042007,0.06620810211881639
2020-04-17,150.778,0.14603944611571737
2020-04-20,149.272003,0.09700238828123446
2020-04-21,137.34399399999998,0.08462985223004306
2020-04-22,146.421997,0.07634820252211556
2020-04-23,141.12600700000002,0.086102407461301
2020-04-24,145.029999,0.09505754012140882
2020-04-27,159.75,0.07874539041205703
2020-04-28,153.824005,0.0735865093667957
2020-04-29,160.102005,0.07583161908347757
2020-04-30,156.37600700000002,0.09753930315110222
2020-05-01,140.26400800000002,0.11196985097786367
2020-05-04,152.238007,0.09167464319643917
2020-05-05,153.641998,0.08483614596869474
2020-05-06,156.516006,0.07923570199665504
2020-05-07,156.007996,0.07958061486578939
2020-05-08,163.884003,0.1398932128516753
2020-05-11,162.257996,0.07230866374088454
2020-05-12,161.882004,0.08889755780796901
2020-05-13,158.192001,0.10531152623201945
2020-05-14,160.666,0.05017586223435349
2020-05-15,159.834,0.07211297031504289
2020-05-18,162.725998,0.09154546874408388
2020-05-19,161.602005,0.05641774734766286
2020-05-20,163.112,0.05205288444617716
2020-05-21,165.520004,0.06987758131016823
2020-05-22,163.37600700000002,0.0827442389128225
2020-05-26,163.774002,0.15623134483361759
2020-05-27,164.046005,0.08459775087501152
2020-05-28,161.162003,0.1061815412227646
2020-05-29,167.0,0.11739844480292594
2020-06-01,179.619995,0.12336376105251937
2020-06-02,176.311996,0.11606884295722356
2020-06-03,176.591995,0.10479462656627465
2020-06-04,172.87600700000002,0.06472362785529864
2020-06-05,177.132004,0.11503450051803485
2020-06-08,189.983994,0.09537396443821024
2020-06-09,188.134003,0.11856016961043823
2020-06-10,205.009995,0.07913897485992662
2020-06-11,194.567993,0.11482221728205083
2020-06-12,187.056,0.11174351774880156
2020-06-15,198.179993,0.08336400173900178
2020-06-16,196.425995,0.10087105140901596
2020-06-17,198.358002,0.10343699128333277
2020-06-18,200.792007,0.10764026235439283
2020-06-19,200.179993,0.09158812913850074
2020-06-22,198.863998,0.11335230943520419
2020-06-23,200.35600300000002,0.0918062104114715
2020-06-24,192.169998,0.05752498118500273
2020-06-25,197.195999,0.07712647579693035
2020-06-26,191.94799799999998,0.08966239147096301
2020-06-29,201.869995,0.11213025540182403
2020-06-30,215.962006,0.11344093908222498
2020-07-01,223.92599500000003,0.15624259319145006
2020-07-02,241.731995,0.1148203227852928
2020-07-06,274.31601,0.09809855560923607
2020-07-07,277.971985,0.0875755696276687
2020-07-08,273.175995,0.0890686308762291
2020-07-09,278.85598799999997,0.10410331052008813
2020-07-10,308.929993,0.09672770914522583
2020-07-13,299.411987,0.08460777084616114
2020-07-14,303.359985,0.09196300965968963
2020-07-15,309.201996,0.09196610034865885
2020-07-16,300.127991,0.0795422865707983
2020-07-17,300.167999,0.08975944477466499
2020-07-20,328.600006,0.08449413934678694
2020-07-21,313.67199700000003,0.09231546958967975
2020-07-22,318.466003,0.07137555097252128
2020-07-23,302.614014,0.04671437228294382
2020-07-24,283.399994,0.060525016956787435
2020-07-27,307.920013,0.08533652424541137
2020-07-28,295.298004,0.08737899975165778
2020-07-29,299.821991,0.07072304443618666
2020-07-30,297.49798599999997,0.08618560088937859
2020-07-31,286.152008,0.0864959740357554
2020-08-03,297.0,0.08467176213919915
2020-08-04,297.399994,0.07936020222290936
2020-08-05,297.003998,0.10287509744406292
2020-08-06,297.91598500000003,0.08720478373226428
2020-08-07,290.541992,0.08857906948270579
2020-08-10,283.713989,0.11371870203025022
