Date,Close,sentiment
2020-08-11,274.877991,0.07945891176289484
2020-08-12,310.951996,0.1032577162182919
2020-08-13,324.200012,0.09194559432353078
2020-08-14,330.141998,0.08481441133529863
2020-08-17,367.127991,0.10445406566582847
2020-08-18,377.417999,0.10113791179555055
2020-08-19,375.705994,0.11267774023225155
2020-08-20,400.365997,0.07118642064569426
2020-08-21,409.996002,0.07668794521188592
2020-08-24,402.839996,0.08593780898759389
2020-08-25,404.667999,0.08844283315057616
2020-08-26,430.634003,0.10240132125820965
2020-08-27,447.75,0.11293388155948199
2020-08-28,442.67999299999997,0.06875812383132227
2020-08-31,498.32000700000003,0.1049134398825333
2020-09-01,475.049988,0.10068627093003504
2020-09-02,447.369995,0.08180753176613963
2020-09-03,407.0,0.04640406035422192
2020-09-04,418.320007,0.09113789515494197
2020-09-08,330.209991,0.04058000026583615
2020-09-09,366.27999900000003,0.020156123735104958
2020-09-10,371.339996,0.06317884140955785
2020-09-11,372.72000099999997,0.06720886424452746
2020-09-14,419.619995,0.1261754426873892
2020-09-15,449.76000999999997,0.10504369585710696
2020-09-16,441.76000999999997,0.1267453919537253
2020-09-17,423.42999299999997,0.11042327902554738
2020-09-18,442.14999400000005,0.0956570697027445
2020-09-21,449.39001500000006,0.07673645323974271
2020-09-22,424.23001100000005,0.07490708487221424
2020-09-23,380.359985,0.0715461852309327
2020-09-24,387.790009,0.0872969428940272
2020-09-25,407.339996,0.052494724758630075
2020-09-28,421.200012,0.06938095223102092
2020-09-29,419.070007,0.12004266433941149
2020-09-30,429.01000999999997,0.10507735091988332
2020-10-01,448.160004,0.07177985413221458
2020-10-02,415.089996,0.08348160722450852
2020-10-05,425.67999299999997,0.09776781692268037
2020-10-06,413.980011,0.12127796661207436
2020-10-07,425.299988,0.18237533624656274
2020-10-08,425.920013,0.11342438879249077
2020-10-09,434.0,0.09634736365276143
2020-10-12,442.299988,0.1105399959638821
2020-10-13,446.64999400000005,0.10398047600275143
2020-10-14,461.299988,0.09277976833903614
2020-10-15,448.880005,0.15556452157329345
2020-10-16,439.670013,0.1053636989044355
2020-10-19,430.829987,0.07195066206793287
2020-10-20,421.94000199999994,0.08024793983857557
2020-10-21,422.64001500000006,0.09213613046630503
2020-10-22,425.790009,0.12762424008687703
2020-10-23,420.630005,0.08904858070889143
2020-10-26,420.27999900000003,0.11374580717835066
2020-10-27,424.67999299999997,0.0909732782786243
2020-10-28,406.019989,0.08954242198773449
2020-10-29,410.829987,0.0973760004078445
2020-10-30,388.040009,0.11562753222054716
2020-11-02,400.51001,0.07375370771204107
2020-11-03,423.89999400000005,0.14306625594546946
2020-11-04,420.98001100000005,0.15037240415529887
2020-11-05,438.089996,0.10924812983828658
2020-11-06,429.950012,0.07360373532644097
2020-11-09,421.26000999999997,0.09049588610817674
2020-11-10,410.359985,0.09145132993130567
2020-11-11,417.130005,0.12745909641938136
2020-11-12,411.76001,0.12202608681552139
2020-11-13,408.5,0.0708234479758715
2020-11-16,408.089996,0.08718451030233064
2020-11-17,441.60998499999994,0.08744207338235274
2020-11-18,486.64001500000006,0.12027961459231584
2020-11-19,499.26998899999995,0.10479702354377149
2020-11-20,489.60998499999994,0.12080944136324026
2020-11-23,521.849976,0.0937121994330592
2020-11-24,555.380005,0.09760603025310852
2020-11-25,574.0,0.09010072538489954
2020-11-27,585.76001,0.09796585604256319
2020-11-30,567.599976,0.0831613837668131
2020-12-01,584.76001,0.0832648393552849
2020-12-02,568.820007,0.03704437037616761
2020-12-03,593.380005,0.06360808975600035
2020-12-04,599.039978,0.10673290246959126
2020-12-07,641.76001,0.09353761815681401
2020-12-08,649.880005,0.08736012008883645
2020-12-09,604.47998,0.06266646256578054
2020-12-10,627.070007,0.07744266848254448
2020-12-11,609.98999,0.07236143956584745
2020-12-14,639.830017,0.08580799952958047
2020-12-15,633.25,0.17043739454531162
2020-12-16,622.77002,0.0883064065335105
2020-12-17,655.900024,0.10536216272251703
2020-12-18,695.0,0.08897374488632956
2020-12-21,649.8599849999999,0.0912985527209705
2020-12-22,640.340027,0.08429033792470668
2020-12-23,645.97998,0.0669254685393148
2020-12-24,661.77002,0.11517405818501274
2020-12-28,663.6900019999999,0.09271622356780582
2020-12-29,665.98999,0.09430841173700573
2020-12-30,694.780029,0.11023851892457984
2017-01-01,,0.053050595238095244
2017-01-02,,0.07696759259259259
2017-01-07,,0.02715201465201465
2017-01-08,,0.02979302832244009
2017-01-14,,-0.12760942760942762
2017-01-15,,-0.023591820987654326
2017-01-16,,0.031748366013071905
2017-01-21,,0.025277554056623824
2017-01-22,,0.010606060606060603
2017-01-28,,0.04143426018426018
2017-01-29,,-0.012195165945165943
2017-02-04,,0.04915059687786961
2017-02-05,,0.07821180555555556
2017-02-11,,0.0009469696969697105
2017-02-12,,-0.033564213564213574
2017-02-18,,0.1105263157894737
2017-02-19,,0.07777777777777778
2017-02-20,,0.035170857511283043
2017-02-25,,0.07141984359726294
2017-02-26,,0.0783068783068783
2017-03-04,,0.08792470156106519
2017-03-05,,0.12525252525252525
2017-03-11,,0.09604152637485973
2017-03-12,,0.06103841444750535
2017-03-18,,0.12348484848484849
2017-03-19,,0.1164804292929293
2017-03-25,,0.0656060606060606
2017-03-26,,0.07686237373737374
2017-04-01,,0.03687600644122383
2017-04-02,,0.035096153846153846
2017-04-08,,0.0812160062160062
2017-04-09,,0.2460138888888889
2017-04-14,,0.03257646691635456
2017-04-15,,0.06749999999999999
2017-04-16,,0.049810606060606055
2017-04-22,,0.13083251873574453
2017-04-23,,0.023809523809523815
2017-04-29,,0.030478916145582787
2017-04-30,,0.09758333333333334
2017-05-06,,0.11711159211159214
2017-05-07,,0.11491064491064489
2017-05-13,,0.07322420634920636
2017-05-14,,0.05509090909090909
2017-05-20,,0.12334710743801652
2017-05-21,,0.08124999999999999
2017-05-27,,0.14143561464990034
2017-05-28,,0.20293735676088617
2017-05-29,,0.12011664261664261
2017-06-03,,0.14223688497882045
2017-06-04,,0.18540404040404038
2017-06-10,,0.04195903130685739
2017-06-11,,0.16156471861471858
2017-06-17,,0.1024198717948718
2017-06-18,,0.11401913875598087
2017-06-24,,0.11766758494031222
2017-06-25,,0.19300929090402774
2017-07-01,,0.049516317016317014
2017-07-02,,0.2583518455228982
2017-07-04,,0.07888140665918444
2017-07-08,,-0.02431584546249899
2017-07-09,,0.04295173576423577
2017-07-15,,0.083008658008658
2017-07-16,,0.13792470156106518
2017-07-22,,-0.04297319612913673
2017-07-23,,-0.0013541088541088578
2017-07-29,,0.09978934755720469
2017-07-30,,-0.0068811033927312975
2017-08-05,,0.18698232323232322
2017-08-06,,0.07031782106782107
2017-08-12,,0.11354166666666667
2017-08-13,,0.16903594771241828
2017-08-19,,0.03197907647907648
2017-08-20,,0.026920995670995672
2017-08-26,,-0.2859638047138047
2017-08-27,,0.11684149184149183
2017-09-02,,0.05029987373737373
2017-09-03,,0.10795454545454546
2017-09-04,,-0.012858851674641144
2017-09-09,,0.11388888888888889
2017-09-10,,0.0674452861952862
2017-09-16,,0.11913231695840394
2017-09-17,,0.1516666666666667
2017-09-23,,0.08743055555555555
2017-09-24,,0.04634121830550402
2017-09-30,,0.15314393939393942
2017-10-01,,0.1450892857142857
2017-10-07,,0.13526960784313727
2017-10-08,,0.09339864158829676
2017-10-14,,-0.06436868686868685
2017-10-15,,0.09128787878787879
2017-10-21,,0.05137784090909091
2017-10-22,,0.05264864243737483
2017-10-28,,0.1256546598056032
2017-10-29,,0.06893939393939394
2017-11-04,,0.07489583968457207
2017-11-05,,0.06328979276895942
2017-11-11,,0.05186106689009915
2017-11-12,,0.13493805045529186
2017-11-18,,0.0599092468266197
2017-11-19,,0.10919729507964807
2017-11-23,,0.14074684677462454
2017-11-25,,0.11082337662337663
2017-11-26,,0.0641584625052367
2017-12-02,,0.13833916364219395
2017-12-03,,0.1303888888888889
2017-12-09,,0.08112066498316498
2017-12-10,,0.06883662203429645
2017-12-16,,0.1431052188552189
2017-12-17,,-0.0003828282828282914
2017-12-23,,0.11122665732959854
2017-12-24,,0.14009696969696972
2017-12-25,,0.035894582470669435
2017-12-30,,0.01032172373081464
2017-12-31,,0.11934523809523809
2018-01-01,,0.13042297979797982
2018-01-06,,0.13359658859658863
2018-01-07,,0.03373883391740535
2018-01-13,,0.1545123650296064
2018-01-14,,0.0917929292929293
2018-01-15,,0.11613418669453152
2018-01-20,,0.035212703962703956
2018-01-21,,0.1255681818181818
2018-01-27,,0.07002130681818182
2018-01-28,,-0.015093421903766726
2018-02-03,,0.14970035173160176
2018-02-04,,0.11726239669421488
2018-02-10,,-0.14739108409321178
2018-02-11,,0.17607256778309407
2018-02-17,,0.16546981292517002
2018-02-18,,0.11671365914786967
2018-02-19,,0.054885184260184246
2018-02-24,,0.0850595238095238
2018-02-25,,0.1613437950937951
2018-03-03,,0.1984590806019378
2018-03-04,,0.15492192331478047
2018-03-10,,0.12187551187551189
2018-03-11,,0.16788939226148528
2018-03-17,,0.14637803416821282
2018-03-18,,0.04717343893480257
2018-03-24,,0.055041389315582855
2018-03-25,,0.05442354497354497
2018-03-30,,0.0490465211102093
2018-03-31,,0.023819784039691448
2018-04-01,,0.005012685910503368
2018-04-07,,0.09938092899898454
2018-04-08,,0.13929117179117181
2018-04-14,,0.03480589870833774
2018-04-15,,0.1318667495056384
2018-04-21,,0.05350318662818662
2018-04-22,,0.13832082185491276
2018-04-28,,0.14097041847041847
2018-04-29,,0.1084998634998635
2018-05-05,,0.10575069091687592
2018-05-06,,0.058591972829143454
2018-05-12,,0.1307984527817861
2018-05-13,,0.06145851370851371
2018-05-19,,0.02378062540296582
2018-05-20,,0.04676515626186679
2018-05-26,,0.09021993746993748
2018-05-27,,0.003808621933621932
2018-05-28,,-0.07140648132531248
2018-06-02,,0.09115940102782208
2018-06-03,,0.12945670995670994
2018-06-09,,0.06994888090632773
2018-06-10,,0.10741981893767608
2018-06-16,,0.13143166339497858
2018-06-17,,0.12609926541944086
2018-06-23,,0.12195716636057542
2018-06-24,,0.04917700714036921
2018-06-30,,0.02364104002992893
2018-07-01,,0.09868494856398083
2018-07-04,,-0.004832502089783645
2018-07-07,,0.072077137394934
2018-07-08,,-0.17474925595238097
2018-07-14,,0.07842168109668109
2018-07-15,,0.08954801883387833
2018-07-21,,0.11060883158709245
2018-07-22,,0.13431788330253241
2018-07-28,,0.005267003367003363
2018-07-29,,0.022406681368945518
2018-08-04,,0.04742450010307151
2018-08-05,,0.046890777395295465
2018-08-11,,0.06352470917730658
2018-08-12,,0.02739134600287832
2018-08-18,,-0.02448440809175923
2018-08-19,,0.013457198799590103
2018-08-25,,0.09381079185020354
2018-08-26,,0.0723297845914059
2018-09-01,,0.09262613883937414
2018-09-02,,0.1260504449254449
2018-09-03,,0.07615372474747474
2018-09-08,,0.07392567711504804
2018-09-09,,0.0876795026678748
2018-09-15,,0.14206634709286226
2018-09-16,,0.11069353457318883
2018-09-22,,0.0632555566324223
2018-09-23,,0.10661431185028124
2018-09-29,,0.04379328994121879
2018-09-30,,0.08015132977247982
2018-10-06,,0.04735887348982587
2018-10-07,,0.052279713979569674
2018-10-13,,0.08925662436691852
2018-10-14,,0.046643440828834065
2018-10-20,,0.06747834674204539
2018-10-21,,0.06267660137340988
2018-10-27,,0.0632536113539808
2018-10-28,,0.07823162581546729
2018-11-03,,0.06193590437340439
2018-11-04,,0.06350437514681699
2018-11-10,,0.040451372187483306
2018-11-11,,0.05477010230059011
2018-11-17,,0.09537372534872537
2018-11-18,,0.0750998234637083
2018-11-22,,0.18143973214285716
2018-11-24,,0.0654517797017797
2018-11-25,,0.10433465313208616
2018-12-01,,0.1426672306429719
2018-12-02,,0.09132086535913067
2018-12-05,,0.06997118952476095
2018-12-08,,0.11578411985819392
2018-12-09,,0.05110253478178007
2018-12-15,,0.4221799596324913
2018-12-16,,0.3388348223488529
2018-12-22,,0.1520345318261985
2018-12-23,,0.12443977020589923
2018-12-25,,0.0561671658001023
2018-12-29,,0.08398926876336518
2018-12-30,,0.04214682214682214
2019-01-01,,-0.05618063202529222
2019-01-05,,0.08010772195640614
2019-01-06,,0.06375934547632663
2019-01-12,,0.05657309334563434
2019-01-13,,0.06393728222996514
2019-01-19,,0.08713469177178852
2019-01-20,,0.10508746218981127
2019-01-21,,0.08291329872384566
2019-01-26,,0.2026816194350916
2019-01-27,,0.042404139319461895
2019-02-02,,0.05961799276672695
2019-02-03,,-0.07557094470784945
2019-02-09,,0.04446974150677855
2019-02-10,,0.11424270174270176
2019-02-16,,0.14826532369146006
2019-02-17,,0.08772617695694618
2019-02-18,,0.13071634625020037
2019-02-23,,0.04917097562930897
2019-02-24,,0.03554266207043987
2019-03-02,,0.03693248868214992
2019-03-03,,0.054072197376425324
2019-03-09,,0.06136213323713323
2019-03-10,,0.07188073979591837
2019-03-16,,0.057627494766579274
2019-03-17,,0.0460600049139375
2019-03-23,,0.07264473065649023
2019-03-24,,0.1167693405022172
2019-03-30,,0.012864282708032714
2019-03-31,,0.043791408507317595
2019-04-06,,0.0027919846476547453
2019-04-07,,0.07439260743347635
2019-04-13,,0.032170022156724286
2019-04-14,,0.08182615834457942
2019-04-19,,0.05796899573584967
2019-04-20,,0.057377682386085746
2019-04-21,,0.08185195320552463
2019-04-27,,-0.001160410187918241
2019-04-28,,0.039767236852653515
2019-05-04,,0.10796657046657047
2019-05-05,,0.08006100110104018
2019-05-11,,0.14609278603843823
2019-05-12,,0.06476997083511168
2019-05-18,,0.003476128669220706
2019-05-19,,0.01177015114515114
2019-05-25,,0.062000901381404495
2019-05-26,,0.006736746082645553
2019-05-27,,0.112304326539575
2019-06-01,,0.09715001749819026
2019-06-02,,0.09354815589643939
2019-06-08,,0.018719787619787612
2019-06-09,,0.07851799637983845
2019-06-15,,0.04874805743487436
2019-06-16,,0.08775528784081416
2019-06-22,,0.09240969929317387
2019-06-23,,0.1327086377164502
2019-06-29,,0.061838242775742784
2019-06-30,,0.15120970406323941
2019-07-04,,0.09730187464702185
2019-07-06,,0.05477684453227933
2019-07-07,,0.07790964405964405
2019-07-13,,0.059603542034097595
2019-07-14,,0.11672933913065493
2019-07-20,,0.09668455905524873
2019-07-21,,0.0999458223925437
2019-07-27,,0.07644097639757362
2019-07-28,,-0.041671848032142134
2019-08-03,,0.04697900237144425
2019-08-04,,0.05748743848743849
2019-08-10,,0.09288194444444445
2019-08-11,,0.17071212107053937
2019-08-17,,0.09211399945653191
2019-08-18,,0.0454556277056277
2019-08-24,,0.11930603948896636
2019-08-25,,0.1346520138938172
2019-08-31,,0.1567929831362667
2019-09-01,,0.10395596895596898
2019-09-02,,0.09321042434931323
2019-09-07,,0.06319915928089002
2019-09-08,,0.07493368559545031
2019-09-14,,0.09320911628054483
2019-09-15,,0.051145223240811465
2019-09-21,,0.10074125317023044
2019-09-22,,0.11845058876308874
2019-09-28,,0.11661860956503814
2019-09-29,,0.01620306944608187
2019-10-05,,0.09157737597611017
2019-10-06,,-0.0005885564554919365
2019-10-12,,0.13036312100597816
2019-10-13,,0.05406295521651324
2019-10-19,,0.025623166185666187
2019-10-20,,0.11952611218568666
2019-10-26,,0.1059624377195132
2019-10-27,,0.06371579552135107
2019-11-02,,0.03413926913926914
2019-11-03,,0.09165254274345183
2019-11-09,,0.049683860168554056
2019-11-10,,0.08791058103558103
2019-11-16,,0.10676453703400424
2019-11-17,,-0.0013052028989528992
2019-11-23,,0.09868979817305715
2019-11-24,,0.08168585247130157
2019-11-28,,0.10257787963670316
2019-11-30,,0.10638484221539773
2019-12-01,,0.1382209033751242
2019-12-07,,0.12263507814564148
2019-12-08,,0.13113237728352525
2019-12-14,,0.08790364828408306
2019-12-15,,0.10529514920446296
2019-12-21,,0.13018618908212948
2019-12-22,,0.08561240190709613
2019-12-25,,0.12494309698827027
2019-12-28,,0.14397646811059808
2019-12-29,,0.0923060988595409
2020-01-01,,0.09324384306987402
2020-01-04,,0.12017636274147905
2020-01-05,,0.11095263728913282
2020-01-11,,0.10352435968913236
2020-01-12,,0.06730576068811366
2020-01-18,,0.11537775902448526
2020-01-19,,0.07618642048187502
2020-01-20,,0.09662856115020918
2020-01-25,,0.08075447534385655
2020-01-26,,0.11036214023581749
2020-02-01,,0.13079468878273076
2020-02-02,,0.10369905125186137
2020-02-08,,0.07676914732395765
2020-02-09,,0.05850636213204414
2020-02-15,,0.0303825082662003
2020-02-16,,0.07685890879052405
2020-02-17,,0.06436706890013769
2020-02-22,,0.14861816716866325
2020-02-23,,0.12744302274445135
2020-02-29,,0.07229337028291571
2020-03-01,,0.08257927284205693
2020-03-07,,0.0431223532180979
2020-03-08,,0.16372691059472663
2020-03-14,,0.07977365002538613
2020-03-15,,0.11444375829503146
2020-03-21,,0.1375295058777202
2020-03-22,,0.08139253444633192
2020-03-28,,0.1365740072684517
2020-03-29,,0.10052607128155717
2020-04-04,,0.10092392678936683
2020-04-05,,0.07489361564361563
2020-04-10,,0.08961775548525548
2020-04-11,,0.06335363028784081
2020-04-12,,0.07633131667967734
2020-04-18,,0.12625161765042722
2020-04-19,,0.09014616844212431
2020-04-25,,0.13002926802033943
2020-04-26,,0.11487926136363642
2020-05-02,,0.106803668517171
2020-05-03,,0.11408854585591244
2020-05-09,,0.09335918134849577
2020-05-10,,0.09050456943296493
2020-05-16,,0.12582957747704873
2020-05-17,,0.06719485350040903
2020-05-23,,0.06453917256160244
2020-05-24,,0.10588461738177647
2020-05-25,,0.06219055635722302
2020-05-30,,0.11023287174611328
2020-05-31,,0.058192358371935815
2020-06-06,,0.09866592274643123
2020-06-07,,0.09501129822558393
2020-06-13,,0.0884461637260717
2020-06-14,,0.11756838498586861
2020-06-20,,0.08527720385674933
2020-06-21,,0.04384677018709864
2020-06-27,,0.07353585060887041
2020-06-28,,0.11415021081687755
2020-07-03,,0.08328797286900567
2020-07-04,,0.1068516999911311
2020-07-05,,0.07484753286836618
2020-07-11,,0.10564248168855958
2020-07-12,,0.09031242623934974
2020-07-18,,0.07614401684714187
2020-07-19,,0.11477836672208012
2020-07-25,,0.08784736919292882
2020-07-26,,0.07077532925579799
2020-08-01,,0.09373219623061817
2020-08-02,,0.1252585026518585
2020-08-08,,0.06704528441785895
2020-08-09,,0.04498603393960536
2020-08-15,,0.08899180913948075
2020-08-16,,0.06785712015474944
2020-08-22,,0.07873643657630564
2020-08-23,,0.10810905166944461
2020-08-29,,0.09687556742232346
2020-08-30,,0.10442828172220858
2020-09-05,,0.02397947312443563
2020-09-06,,0.06043261548130161
2020-09-07,,0.04709002460636842
2020-09-12,,0.09671155681496088
2020-09-13,,0.10979534372860157
2020-09-19,,0.09198791648848338
2020-09-20,,0.09233166232638887
2020-09-26,,0.0825737543329256
2020-09-27,,0.09510953166381383
2020-10-03,,0.1231121674973577
2020-10-04,,0.10404586719700448
2020-10-10,,0.11636541184545839
2020-10-11,,0.12320233826003062
2020-10-17,,0.05074777476748952
2020-10-18,,0.10888981449836713
2020-10-24,,0.08848740688324021
2020-10-25,,0.11179002089425369
2020-10-31,,0.11108245149911818
2020-11-01,,0.034114955095609856
2020-11-07,,0.20380757594352952
2020-11-08,,0.12123366541677948
2020-11-14,,0.082271828768674
2020-11-15,,0.14879048662181193
2020-11-21,,0.07427253367727762
2020-11-22,,0.11523798153400097
2020-11-26,,0.08667292207693479
2020-11-28,,0.12392153219951627
2020-11-29,,0.08915422956965681
2020-12-05,,0.07887358662099955
2020-12-06,,0.1004502187859017
2020-12-12,,0.11428003450881535
2020-12-13,,0.10399049602792945
2020-12-19,,0.08987300037871608
2020-12-20,,0.10704316205753542
2020-12-25,,0.06765732145397642
2020-12-26,,0.12281532330103755
2020-12-27,,0.1231906238010233
2020-12-31,,0.11656919197977128
