Date,Volume,sentiment
2017-01-03,29616500.0,0.22505618960164417
2017-01-04,56067500.0,0.06643848538292986
2017-01-05,29558500.0,0.0435207336523126
2017-01-06,27639500.0,0.06887613144431326
2017-01-09,19897500.0,0.05412399505256648
2017-01-10,18300000.0,0.23345959595959595
2017-01-11,18254000.0,0.11217775526286164
2017-01-12,18951000.0,0.034867243867243866
2017-01-13,30465000.0,0.025787284610814025
2017-01-17,23087500.0,0.058700096200096176
2017-01-18,18845000.0,0.024798865851497424
2017-01-19,38661500.0,0.05010382329189669
2017-01-20,21021500.0,-0.010484848484848484
2017-01-23,31314500.0,0.02232572982572982
2017-01-24,24827500.0,0.0680950172276703
2017-01-25,25713000.0,0.03211287477954145
2017-01-26,15760500.0,-0.0069769863584296585
2017-01-27,15831500.0,-0.03117484367484367
2017-01-30,19005500.0,0.018906105876694123
2017-01-31,20580500.0,-0.030500459136822766
2017-02-01,19794000.0,0.03900054971483546
2017-02-02,12499000.0,0.01472134767589314
2017-02-03,10933500.0,0.0030827454438565687
2017-02-06,17812500.0,0.12705795496493172
2017-02-07,21224000.0,0.006170274170274178
2017-02-08,19665000.0,0.0014087301587301711
2017-02-09,39101000.0,0.043179466230936825
2017-02-10,18098500.0,0.0034624017957351296
2017-02-13,35148000.0,0.046794501794501814
2017-02-14,36726000.0,0.17053545963840108
2017-02-15,24739500.0,0.20047169811320747
2017-02-16,35386500.0,0.14891741071428574
2017-02-17,31285500.0,0.10979668271803104
2017-02-21,28383500.0,0.02740780340349306
2017-02-22,43775000.0,0.1142507102272728
2017-02-23,74576000.0,0.10721552461166685
2017-02-24,40858000.0,0.0767069992069993
2017-02-27,57304000.0,0.08572478662594937
2017-02-28,30390500.0,0.05308065123282512
2017-03-01,24047500.0,0.025141531595019976
2017-03-02,16759000.0,0.1556363987093154
2017-03-03,14597000.0,0.031350058515412844
2017-03-06,16777500.0,0.04636844636844636
2017-03-07,17297500.0,0.051273792345220906
2017-03-08,18626000.0,0.06376262626262626
2017-03-09,19396500.0,0.19529037447070235
2017-03-10,15331500.0,0.13671513708513705
2017-03-13,15113000.0,0.017595990965556186
2017-03-14,37992000.0,0.03224752748875556
2017-03-15,26654000.0,-0.045396789971258136
2017-03-16,35661000.0,0.007694115956311079
2017-03-17,32487500.0,0.12430701298701279
2017-03-20,18071500.0,0.03554778554778555
2017-03-21,34543000.0,0.03309343434343434
2017-03-22,20296500.0,0.10257116620752983
2017-03-23,16601000.0,0.06686117936117936
2017-03-24,28236500.0,0.05910047317024059
2017-03-27,31154000.0,0.08535804473304473
2017-03-28,39938000.0,0.09655416065416064
2017-03-29,18381000.0,0.11576010101010104
2017-03-30,20742000.0,0.11237815656565657
2017-03-31,16473000.0,0.0729560212514758
2017-04-03,69443000.0,0.19027839785206443
2017-04-04,50673000.0,0.09979011880291505
2017-04-05,39404500.0,0.11104540968530607
2017-04-06,27603000.0,0.15430212764628354
2017-04-07,22898000.0,-0.017963033698327826
2017-04-10,38322500.0,0.05854078601137427
2017-04-11,28623000.0,0.10521330731558001
2017-04-12,30253500.0,-0.018670720298220252
2017-04-13,46423000.0,-0.21441174461060827
2017-04-17,20693500.0,0.06427016645326505
2017-04-18,15178500.0,0.1378200991395436
2017-04-19,19490000.0,0.01491623552599162
2017-04-20,30747000.0,0.043640270630836676
2017-04-21,22549000.0,0.0087345283824157
2017-04-24,25417500.0,0.08565095398428733
2017-04-25,33688500.0,0.07280634299989143
2017-04-26,23475000.0,0.038875747268604405
2017-04-27,17343000.0,0.05594647078689632
2017-04-28,22527500.0,0.07170039263062519
2017-05-01,44148000.0,0.15292718855218854
2017-05-02,26914000.0,-0.025970462929089576
2017-05-03,35667000.0,0.041361339870955256
2017-05-04,70760000.0,0.014706327507079406
2017-05-05,40886500.0,0.07107415536992999
2017-05-08,35032500.0,0.09056710724263915
2017-05-09,48382500.0,-0.00820232399179768
2017-05-10,28708000.0,0.12778447352310993
2017-05-11,23769000.0,0.023564983164983164
2017-05-12,20608000.0,0.05773638642059695
2017-05-15,38110000.0,0.07048439885396407
2017-05-16,20762500.0,0.08127776441665333
2017-05-17,33559500.0,0.005812289562289558
2017-05-18,28269000.0,0.020445011337868482
2017-05-19,23438000.0,-0.06028614364503934
2017-05-22,21646000.0,0.06626105564881075
2017-05-23,21592000.0,0.06087671587671588
2017-05-24,25166500.0,0.03219866365518539
2017-05-25,25070000.0,0.11518383722012752
2017-05-26,39011000.0,0.1153508771929825
2017-05-30,38914500.0,0.07318490742434407
2017-05-31,49817000.0,0.10652325980897415
2017-06-01,38040000.0,0.0914313590449954
2017-06-02,27951000.0,0.13718253968253974
2017-06-05,33922000.0,0.057183701420989545
2017-06-06,55434000.0,0.11487785297644448
2017-06-07,46990000.0,0.12460050531479103
2017-06-08,45307500.0,0.16624210013077195
2017-06-09,86307000.0,0.1267105186264065
2017-06-12,52588500.0,0.08462202671880094
2017-06-13,59039500.0,0.07237207792207793
2017-06-14,64092000.0,0.04328223410576354
2017-06-15,52132500.0,0.0649803751803752
2017-06-16,33655000.0,0.09237795537795535
2017-06-19,32746500.0,0.01539762706429373
2017-06-20,37193500.0,0.07748677248677252
2017-06-21,24616000.0,0.09461727666273119
2017-06-22,37649000.0,0.08856415972087615
2017-06-23,32229000.0,0.08241747835497838
2017-06-26,33020500.0,0.09048069985569987
2017-06-27,34982000.0,0.02642857142857143
2017-06-28,31512500.0,0.05732650162337662
2017-06-29,41105000.0,0.08249278499278496
2017-06-30,29242500.0,0.05488541936458605
2017-07-03,31527000.0,0.019751349473571697
2017-07-05,85233500.0,0.1675547494263821
2017-07-06,96622500.0,0.02993257246624696
2017-07-07,70884500.0,0.07540226814162988
2017-07-10,69104500.0,0.07777855211567333
2017-07-11,57797000.0,0.054865497507542965
2017-07-12,51730500.0,-0.011962025316455698
2017-07-13,42972500.0,0.02016797880768469
2017-07-14,28126000.0,0.06323523250942606
2017-07-17,49384500.0,0.12522309767737322
2017-07-18,31868500.0,0.06998723344556679
2017-07-19,31785000.0,0.04257741046831957
2017-07-20,25831000.0,0.03562786563794628
2017-07-21,24508000.0,0.008417166797848619
2017-07-24,43185500.0,0.07031123560535325
2017-07-25,34946000.0,0.1172581073896863
2017-07-26,24104000.0,0.06111825805222032
2017-07-27,41512000.0,0.09857470812016267
2017-07-28,24402000.0,0.13985709366391183
2017-07-31,42675500.0,0.1041575486721118
2017-08-01,41515500.0,0.08061608642253804
2017-08-02,65457500.0,0.19243750270317073
2017-08-03,67675000.0,0.09269983479996075
2017-08-04,46344500.0,0.24859876965140124
2017-08-07,31622500.0,0.13358294104195742
2017-08-08,37249000.0,0.168054564893943
2017-08-09,34460500.0,0.06304993209404974
2017-08-10,35464500.0,0.026460055096418737
2017-08-11,21829000.0,0.05018817204301076
2017-08-14,22596000.0,-0.041525111079967154
2017-08-15,15425500.0,-0.004189814814814812
2017-08-16,17069000.0,0.04126262626262625
2017-08-17,25138500.0,0.06392625231910945
2017-08-18,27041000.0,0.310288451525565
2017-08-21,32477000.0,-0.10769109885548238
2017-08-22,21610000.0,0.08179125138427464
2017-08-23,24772500.0,0.07154550733819026
2017-08-24,22923500.0,0.0016405433646812996
2017-08-25,17420000.0,-0.06794306703397612
2017-08-28,18820000.0,-0.05544049564270152
2017-08-29,20368500.0,-0.003519061583577721
2017-08-30,17064500.0,0.06711840628507294
2017-08-31,20364000.0,0.08930239898989897
2017-09-01,15247500.0,-0.08044191919191918
2017-09-05,19175500.0,0.04967737722048068
2017-09-06,20457000.0,0.03491687710437711
2017-09-07,21196000.0,0.15669087491455913
2017-09-08,16317500.0,0.08560606060606062
2017-09-11,38335500.0,0.12401175621763859
2017-09-12,29864500.0,0.0457320114727522
2017-09-13,20926000.0,0.31640572390572397
2017-09-14,36012500.0,0.12435577145500809
2017-09-15,27102500.0,0.04771524771524771
2017-09-18,35940000.0,0.11520530626780633
2017-09-19,32259500.0,0.04957875508330056
2017-09-20,24595500.0,0.057363945578231296
2017-09-21,23091000.0,0.008740693917685064
2017-09-22,40797000.0,0.01830582611832612
2017-09-25,38029500.0,0.05033616043820126
2017-09-26,35781500.0,0.03731897627965043
2017-09-27,30301500.0,0.06290063331729998
2017-09-28,26598000.0,0.11126865243342512
2017-09-29,25535500.0,0.07650898596353142
2017-10-02,26434000.0,0.04525828941589811
2017-10-03,50768000.0,0.016935807850191418
2017-10-04,40817500.0,0.05339827841911178
2017-10-05,20858500.0,0.11765443551157835
2017-10-06,21487500.0,0.19536441130885565
2017-10-09,37468500.0,0.11011907338693053
2017-10-10,34892500.0,0.06086336884089692
2017-10-11,22504000.0,0.07678235846840498
2017-10-12,20435000.0,0.04069852941176471
2017-10-13,17702500.0,0.06157449494949495
2017-10-16,26877500.0,0.1675576159951159
2017-10-17,16466500.0,0.07489141414141415
2017-10-18,24695500.0,0.13360233285233283
2017-10-19,25309000.0,0.053645833333333344
2017-10-20,24652000.0,0.004603729603729603
2017-10-23,28736500.0,0.008742944818894198
2017-10-24,22458500.0,0.05531144781144781
2017-10-25,42970500.0,0.040879438322620136
2017-10-26,25117500.0,0.08304204745871414
2017-10-27,34898500.0,0.10946915968192565
2017-10-30,21272000.0,0.07255812089145423
2017-10-31,28361500.0,0.08333934583934584
2017-11-01,42286500.0,0.0009203670580915872
2017-11-02,98957000.0,0.08105496936082043
2017-11-03,44470000.0,-0.023344830991479038
2017-11-06,32430000.0,0.06680297371473841
2017-11-07,26471500.0,0.03163161922252831
2017-11-08,23626500.0,0.04285842293906811
2017-11-09,27235500.0,0.2307044807044807
2017-11-10,23127000.0,0.03187889678455716
2017-11-13,37924500.0,0.09453119631691058
2017-11-14,28380500.0,0.33766151777515413
2017-11-15,29893500.0,0.12440404040404036
2017-11-16,29110500.0,0.0485840608737668
2017-11-17,68675500.0,0.07511772077544333
2017-11-20,41238500.0,0.11953035194560617
2017-11-21,36306500.0,0.07404061254749332
2017-11-22,24588000.0,0.11503238105121667
2017-11-24,16220500.0,0.08588269054178148
2017-11-27,22779500.0,0.16049284586940835
2017-11-28,24747500.0,0.07398511352592986
2017-11-29,43837000.0,0.05245542356007473
2017-11-30,21758000.0,0.165384595079717
2017-12-01,21464500.0,0.12096125730994153
2017-12-04,29175500.0,0.14304056186868694
2017-12-05,23232500.0,0.05286608319217014
2017-12-06,35976500.0,0.026044372294372294
2017-12-07,23903000.0,0.07621484266221108
2017-12-08,17342500.0,0.04673120089786756
2017-12-11,39690000.0,0.06763697470330124
2017-12-12,43666000.0,0.06005267501858411
2017-12-13,31107500.0,0.07176839826839827
2017-12-14,28999500.0,0.07417977607709754
2017-12-15,34666000.0,-0.06305175352969472
2017-12-18,27381000.0,-0.002426004228329793
2017-12-19,34125000.0,0.10968498075998075
2017-12-20,29769000.0,0.055646034073453435
2017-12-21,21926000.0,-0.02029059249208504
2017-12-22,21079000.0,0.1148007816257816
2017-12-26,21892000.0,0.17855183609493958
2017-12-27,23560500.0,0.084456598295884
2017-12-28,21581500.0,0.0788573054613695
2017-12-29,18886000.0,0.03182095320767196
2018-01-02,21761000.0,0.050931163486719035
2018-01-03,22607500.0,0.10782243518130619
2018-01-04,49731500.0,-0.10732747438714321
2018-01-05,22956000.0,0.10235804182376763
2018-01-08,49297000.0,0.1339967034880828
2018-01-09,35733000.0,0.07101560245310244
2018-01-10,21549500.0,0.010654731332697434
2018-01-11,33227500.0,0.12862503062974767
2018-01-12,24125500.0,0.03721106412966878
2018-01-16,32371500.0,0.19413055822778047
2018-01-17,35517500.0,0.11871698132114794
2018-01-18,28429000.0,0.19136557539682544
2018-01-19,24441500.0,0.05980544077134986
2018-01-22,31052000.0,0.08547031024531024
2018-01-23,27327000.0,0.08516807391807388
2018-01-24,26437500.0,0.11229360212098313
2018-01-25,33701500.0,0.07673258691330977
2018-01-26,22697000.0,0.05090104802604805
2018-01-29,23735500.0,0.061494676494676485
2018-01-30,23588500.0,0.08727250180375182
2018-01-31,31070500.0,0.053954217629812874
2018-02-01,20988500.0,0.13296109240553683
2018-02-02,18524000.0,0.10909013305815629
2018-02-05,22320500.0,0.06422305764411027
2018-02-06,25442000.0,0.1590817775974026
2018-02-07,34846000.0,0.08078404509952128
2018-02-08,51573000.0,0.07069581092308365
2018-02-09,64668500.0,0.03025954986371651
2018-02-12,31139000.0,0.057966488477852136
2018-02-13,22801000.0,0.048486351611351605
2018-02-14,19753500.0,0.08478896103896104
2018-02-15,29564500.0,0.150928373015873
2018-02-16,28213000.0,0.07862612298096168
2018-02-20,20047000.0,0.08430566165860282
2018-02-21,16098000.0,0.012754165026892302
2018-02-22,34849000.0,0.2018817583515386
2018-02-23,29087000.0,0.17993164730006836
2018-02-26,21700000.0,0.07197820697820698
2018-02-27,23987000.0,0.14237373737373735
2018-02-28,30348500.0,0.11359895248784138
2018-03-01,34428000.0,0.05648399014778325
2018-03-02,25464000.0,0.10440830721003132
2018-03-05,19119000.0,-0.04347047712901371
2018-03-06,21428500.0,-0.01624852420306969
2018-03-07,25036500.0,0.05226928755998523
2018-03-08,17831000.0,-0.030642790229483807
2018-03-09,27534000.0,0.044997160194900285
2018-03-12,41320000.0,0.13549936972350765
2018-03-13,29829000.0,0.07815464091235695
2018-03-14,39837000.0,-0.01667925482186045
2018-03-15,32824000.0,0.10810368372666761
2018-03-16,30586500.0,0.040861695775488885
2018-03-19,37421500.0,0.017704212454212456
2018-03-20,23821500.0,0.046939662404778676
2018-03-21,29792000.0,0.044689363553610854
2018-03-22,24699000.0,0.12298288690476185
2018-03-23,33274500.0,0.09649771878448352
2018-03-26,41876000.0,0.17997522650391506
2018-03-27,69360000.0,-0.015678521214235488
2018-03-28,105007000.0,-0.0444652354210191
2018-03-29,75853500.0,-0.08365870194755827
2018-04-02,80570000.0,0.005306087837785191
2018-04-03,94222000.0,0.07097193270698708
2018-04-04,99483500.0,0.046839652402923995
2018-04-05,95605500.0,0.09629269951562944
2018-04-06,67601500.0,0.12020701433982683
2018-04-09,51249000.0,0.29098452052997514
2018-04-10,54949000.0,0.05761601950238311
2018-04-11,37414500.0,0.042507766901423626
2018-04-12,38044000.0,0.07828110862485863
2018-04-13,36636000.0,0.1300433697089946
2018-04-16,31692500.0,0.12144274376417231
2018-04-17,35000000.0,-0.002661893882131976
2018-04-18,32788500.0,0.04195101091168506
2018-04-19,30453000.0,0.14403330422606125
2018-04-20,28139500.0,0.18466480741480748
2018-04-23,24467000.0,0.0736573914591156
2018-04-24,28426500.0,0.17051906715969214
2018-04-25,20068000.0,0.11830938564981118
2018-04-26,21780000.0,0.09737931182574039
2018-04-27,21823000.0,0.0820353731109545
2018-04-30,21141000.0,0.033950036075036084
2018-05-01,23128000.0,0.07084937304208137
2018-05-02,44852000.0,0.17020908788464942
2018-05-03,86760500.0,-0.04294717659134254
2018-05-04,42847000.0,-0.07072300951466483
2018-05-07,43391000.0,0.04741296763339172
2018-05-08,29650000.0,0.05450946439439516
2018-05-09,28637000.0,0.07762562210042051
2018-05-10,28258000.0,0.06134001664064956
2018-05-11,23398000.0,0.04573240416990417
2018-05-14,36434000.0,0.08857850351458309
2018-05-15,47596000.0,0.07402834054834058
2018-05-16,28370000.0,0.030908248772832086
2018-05-17,22103000.0,0.054379927869015174
2018-05-18,36259500.0,0.04771178182197919
2018-05-21,45913000.0,0.09455116792929293
2018-05-22,44729000.0,0.10105559708077695
2018-05-23,29925500.0,0.04902244600104622
2018-05-24,20883500.0,0.07105294113797514
2018-05-25,19375500.0,0.028526449184343917
2018-05-29,28333000.0,0.09517974386724387
2018-05-30,37448500.0,0.07515505516781028
2018-05-31,29598500.0,0.05632546425537082
2018-06-01,27122000.0,0.07490608050952875
2018-06-04,23989000.0,0.04333870969473647
2018-06-05,29976000.0,0.06392965180074554
2018-06-06,93836500.0,0.09936900396927144
2018-06-07,71726500.0,0.10949846269182205
2018-06-08,41026000.0,0.08648888054500298
2018-06-11,65917500.0,0.1669458874458874
2018-06-12,111737000.0,0.087907591108655
2018-06-13,47349000.0,0.11683419514109111
2018-06-14,54905000.0,0.10765485356108427
2018-06-15,54241500.0,0.0654844633228092
2018-06-18,60366000.0,0.09003855310465883
2018-06-19,63809500.0,0.12495105820105817
2018-06-20,41918500.0,0.14824735780699083
2018-06-21,39835500.0,0.07108368796928118
2018-06-22,51330500.0,0.04898186746952179
2018-06-25,34656500.0,0.045566635745207175
2018-06-26,37262500.0,0.06578683035714285
2018-06-27,41668500.0,0.08214797270125139
2018-06-28,41990000.0,0.10897798178832663
2018-06-29,32462000.0,0.052759040069166666
2018-07-02,93799000.0,0.05413577329143043
2018-07-03,61413000.0,-0.08665273316116573
2018-07-05,87382000.0,0.037153369475407795
2018-07-06,44327500.0,0.07790834155823335
2018-07-09,37984000.0,0.047432151182151175
2018-07-10,47357500.0,0.12371337076771863
2018-07-11,24420500.0,0.048574457599078816
2018-07-12,28606000.0,0.1264099355505606
2018-07-13,29349000.0,0.048971866384039595
2018-07-16,39093500.0,0.05943677608784563
2018-07-17,34981000.0,0.11134433686238501
2018-07-18,28121000.0,0.08641568100994329
2018-07-19,29576500.0,0.05198511113819085
2018-07-20,25811000.0,0.023658921661741213
2018-07-23,54964500.0,0.03985341514696032
2018-07-24,47954000.0,0.04529735857771946
2018-07-25,35377000.0,0.09771727622025245
2018-07-26,23152500.0,0.1100282875337223
2018-07-27,28516500.0,0.05989901996151999
2018-07-30,34070500.0,0.03425271347748411
2018-07-31,25384500.0,0.030943092272953377
2018-08-01,50647000.0,0.06844002508689147
2018-08-02,116075000.0,0.07356608764854555
2018-08-03,68282500.0,0.10637804141264358
2018-08-06,42821500.0,0.04750629075919775
2018-08-07,154379000.0,0.06995926406869464
2018-08-08,122856000.0,0.07763308156155636
2018-08-09,85919000.0,0.07578700278622473
2018-08-10,57760000.0,0.05580174362674364
2018-08-13,52319500.0,0.045479314313673955
2018-08-14,34932000.0,0.071201003791783
2018-08-15,45506500.0,0.03944639550264551
2018-08-16,30320000.0,0.03671679915653131
2018-08-17,94793000.0,-0.0005110994899025425
2018-08-20,87011500.0,-0.035761130913288655
2018-08-21,65861000.0,0.027672714638853884
2018-08-22,29730000.0,0.035072264699063264
2018-08-23,25736500.0,0.08597137947552032
2018-08-24,18013000.0,0.11683682876710087
2018-08-27,65396500.0,0.028074934092460545
2018-08-28,38245500.0,0.011497267969550569
2018-08-29,37237000.0,0.041138347860953384
2018-08-30,36083500.0,0.20996889084852047
2018-08-31,26875500.0,0.19655532434502365
2018-09-04,41752500.0,0.020741306089000724
2018-09-05,38604000.0,0.03792242039442039
2018-09-06,37404000.0,0.018247982441501973
2018-09-07,112459500.0,0.07606530757128228
2018-09-10,71417500.0,0.09782643024608609
2018-09-11,45850000.0,0.03833315824915825
2018-09-12,50077000.0,0.08587606792717095
2018-09-13,31701500.0,0.10642669087185215
2018-09-14,33828000.0,0.15456873709079572
2018-09-17,34438000.0,0.07744909286315534
2018-09-18,82737500.0,-0.09213468081102456
2018-09-19,41474500.0,-0.0160061392449883
2018-09-20,36747000.0,0.024505748193866996
2018-09-21,25252500.0,0.11416093599687349
2018-09-24,24215000.0,0.05210971064712561
2018-09-25,22408500.0,0.107426533618498
2018-09-26,39216000.0,0.07454436259165095
2018-09-27,42545500.0,0.01742920930782281
2018-09-28,168248500.0,0.020935636813647938
2018-10-01,108888000.0,0.020334161499433484
2018-10-02,58717500.0,0.038765257206193095
2018-10-03,39975000.0,0.06552393276091194
2018-10-04,49071000.0,0.023448272327748057
2018-10-05,89722500.0,0.04397282315176493
2018-10-08,67363500.0,0.10337141913863471
2018-10-09,60303000.0,0.05781317863048636
2018-10-10,64076500.0,0.04477901919033404
2018-10-11,40838500.0,0.07824714926277426
2018-10-12,36007000.0,0.09709165652793103
2018-10-15,31000000.0,0.07465923406399597
