Date,Volume,sentiment
2018-10-16,47632000.0,0.07628883382313262
2018-10-17,43277500.0,0.040437610780991284
2018-10-18,27106000.0,0.059680325289367855
2018-10-19,46877500.0,0.054958083503342144
2018-10-22,28001500.0,0.08099230824894547
2018-10-23,95139000.0,0.06652159604221648
2018-10-24,100291500.0,0.07001075951707228
2018-10-25,104203500.0,0.12264595474466722
2018-10-26,137127500.0,0.07788254384766763
2018-10-29,72430000.0,0.07104175174929893
2018-10-30,45633500.0,0.11425133575938697
2018-10-31,38121500.0,0.15304266814367826
2018-11-01,40000500.0,0.1446697668851134
2018-11-02,39040000.0,0.05737020937863636
2018-11-05,39155000.0,0.09759559055248707
2018-11-06,33814500.0,0.1138112373737374
2018-11-07,36872500.0,0.04969758878127521
2018-11-08,35453500.0,0.09326186898500953
2018-11-09,25494000.0,0.06025531398302098
2018-11-12,34707500.0,0.05834784143225701
2018-11-13,27243000.0,0.1420849479644932
2018-11-14,25201500.0,0.14260965952037366
2018-11-15,23128500.0,0.10519500038340619
2018-11-16,36031000.0,0.08579390933140932
2018-11-19,48544500.0,0.11942295114024085
2018-11-20,40023500.0,0.10216941134466909
2018-11-21,23434000.0,0.12048441585565646
2018-11-23,21013000.0,0.054761268823768826
2018-11-26,39960500.0,0.046024416317075045
2018-11-27,31791500.0,0.08643417373557563
2018-11-28,20638000.0,0.05516791333666334
2018-11-29,15403500.0,0.06379526021267094
2018-11-30,28145500.0,0.11811358919656334
2018-12-03,41532500.0,0.11463504890171555
2018-12-04,42309500.0,0.10200962397390965
2018-12-06,39212500.0,0.060619382986120726
2018-12-07,57556000.0,0.0665216115064952
2018-12-10,33067500.0,0.06095857707384651
2018-12-11,31544000.0,0.10281755896013711
2018-12-12,25135000.0,0.06202519669483956
2018-12-13,36829500.0,0.07555566863479707
2018-12-14,31688000.0,0.10785495001764843
2018-12-17,38370000.0,0.19218028107158544
2018-12-18,35500000.0,0.07495063173260848
2018-12-19,41371000.0,0.09104456399746255
2018-12-20,45359500.0,0.09509497839806057
2018-12-21,40084000.0,0.12331375469768326
2018-12-24,27799500.0,-0.17574145761645757
2018-12-26,40815500.0,0.059595353702496585
2018-12-27,42875500.0,0.10943772036629174
2018-12-28,49695000.0,0.12185340371536195
2018-12-31,31511500.0,0.08912344426406928
2019-01-02,58293000.0,-0.021543373022008202
2019-01-03,34826000.0,0.03568431449383824
2019-01-04,36970500.0,0.07849182299182296
2019-01-07,37756000.0,0.03483538355198661
2019-01-08,35042500.0,0.07875594814136479
2019-01-09,27164500.0,0.0723706060987807
2019-01-10,30282000.0,0.061720249304995076
2019-01-11,25195500.0,0.0682593560230279
2019-01-14,26236500.0,0.008771321271321266
2019-01-15,30283000.0,0.13863173629721245
2019-01-16,23458500.0,0.07129576638051212
2019-01-17,18383500.0,0.0743484388704977
2019-01-18,120754000.0,0.04002143938476191
2019-01-22,60333500.0,0.0718679338460892
2019-01-23,62650000.0,0.19081817000491696
2019-01-24,40061000.0,0.1461245460021129
2019-01-25,36248000.0,0.13906936605354328
2019-01-28,32116500.0,0.09243696581899467
2019-01-29,23108500.0,0.07044665464165467
2019-01-30,56251500.0,0.05761307993353447
2019-01-31,62846000.0,0.0594576430189748
2019-02-01,36417000.0,0.08073412530386047
2019-02-04,36760500.0,-0.00419444116489572
2019-02-05,33714000.0,0.07157810685249709
2019-02-06,25192500.0,0.12603108477374625
2019-02-07,32603000.0,0.13390998785165445
2019-02-08,29221000.0,0.06317554359221025
2019-02-11,35648500.0,0.03131061088075855
2019-02-12,27588000.0,0.09340147659804149
2019-02-13,25708000.0,0.17885869726678547
2019-02-14,26004000.0,0.1567165023561508
2019-02-15,19524500.0,0.10087894092439545
2019-02-19,20842000.0,0.07163709108351965
2019-02-20,35710500.0,0.09915683866834991
2019-02-21,44546000.0,-0.2218039727750001
2019-02-22,28703000.0,-0.25811640809569
2019-02-25,33132500.0,0.010124133197049868
2019-02-26,42912500.0,0.0015550145563276404
2019-02-27,55919500.0,0.007995959523053155
2019-02-28,52603500.0,0.05044513155735954
2019-03-01,114557000.0,0.0304996361513305
2019-03-04,85484000.0,0.014618925323857298
2019-03-05,93823500.0,0.03797267344057972
2019-03-06,51677500.0,0.050756388287638295
2019-03-07,47212500.0,0.02950278444028444
2019-03-08,44098000.0,0.009740032724187645
2019-03-11,36961500.0,0.03393199487587243
2019-03-12,37520500.0,0.07272431252750405
2019-03-13,34223500.0,0.06212310640222571
2019-03-14,35517000.0,0.07261445852015047
2019-03-15,73927500.0,0.07763543592269559
2019-03-18,51405000.0,0.039739587475807955
2019-03-19,59003000.0,0.0139478892950864
2019-03-20,34541000.0,0.016688725468228572
2019-03-21,29735500.0,0.05756380135087761
2019-03-22,43728000.0,0.06508818038489754
2019-03-25,51075000.0,0.008396471146471157
2019-03-26,36754500.0,0.041410895853852187
2019-03-27,43896000.0,0.013332290978319032
2019-03-28,33870500.0,0.06692140673008017
2019-03-29,29956500.0,0.016748225732600753
2019-04-01,40552000.0,0.14559370477704262
2019-04-02,27394500.0,0.05543139730639721
2019-04-03,39597000.0,-2.9074761217577034e-06
2019-04-04,118603500.0,-0.007515977979961023
2019-04-05,65191500.0,0.03807603382603377
2019-04-08,52052000.0,0.024305507455507462
2019-04-09,29520000.0,0.08020514582095471
2019-04-10,35306500.0,0.1028045857889302
2019-04-11,49179500.0,0.09456026943686177
2019-04-12,33730000.0,0.05928672597335791
2019-04-15,50193000.0,0.05542028534395793
2019-04-16,36364500.0,0.09350190307567352
2019-04-17,25632500.0,0.10612270387270384
2019-04-18,29381500.0,0.12940547014342196
2019-04-22,60735500.0,0.06416071751761826
2019-04-23,54719500.0,0.07811826009543994
2019-04-24,53637500.0,0.05550838916975281
2019-04-25,109247000.0,0.1042443668180669
2019-04-26,111803500.0,0.04836255590141073
2019-04-29,83572500.0,0.04336931442400193
2019-04-30,47323000.0,0.08493764505480901
2019-05-01,53522000.0,0.05821537640469048
2019-05-02,90796500.0,0.028970248285926245
2019-05-03,118534000.0,0.15944194305107
2019-05-06,54169500.0,0.06228593772920012
2019-05-07,50657000.0,0.08552883958591721
2019-05-08,30882000.0,0.03684461179252845
2019-05-09,33557000.0,0.09630986323111704
2019-05-10,35041500.0,0.08070012404647826
2019-05-13,54174000.0,-0.023780762133385574
2019-05-14,36262000.0,0.061595786503611305
2019-05-15,36480000.0,0.08932181124238418
2019-05-16,37416500.0,0.02796163522287118
2019-05-17,88933500.0,-0.030966178488465276
2019-05-20,102631000.0,0.01806518665836009
2019-05-21,90019500.0,-0.12822672375830507
2019-05-22,93426000.0,-0.06166051816556015
2019-05-23,132735500.0,0.043673863679600466
2019-05-24,70683000.0,0.03991647383873432
2019-05-28,51564500.0,0.060596471527829925
2019-05-29,59843000.0,0.02369201113203356
2019-05-30,39632500.0,0.04262902178145448
2019-05-31,52033500.0,0.11290309147859696
2019-06-03,65322000.0,0.07895863696630573
2019-06-04,69037500.0,0.04543914501173041
2019-06-05,67554000.0,-0.027821198058148623
2019-06-06,101211000.0,0.024949261331038416
2019-06-07,80017500.0,0.04108405583918502
2019-06-10,52925000.0,0.07912934841613416
2019-06-11,58267500.0,0.04686540754769923
2019-06-12,75987500.0,0.06068449787431698
2019-06-13,40841500.0,0.0659750819519727
2019-06-14,37167000.0,0.05285153045073679
2019-06-17,61584000.0,0.11384488358994012
2019-06-18,63579000.0,0.06244442505854195
2019-06-19,32875500.0,0.07635838431383164
2019-06-20,59317500.0,0.07295375960946139
2019-06-21,41010500.0,0.015286287413303533
2019-06-24,28754000.0,0.08129936004936004
2019-06-25,30910500.0,0.1195454830858312
2019-06-26,42536000.0,0.06266979255627214
2019-06-27,31698500.0,0.10391174432292853
2019-06-28,34257000.0,0.10604007661236581
2019-07-01,41067000.0,0.09237909623543952
2019-07-02,46295000.0,0.0822785182290053
2019-07-03,71005500.0,0.061654370878633916
2019-07-05,35328500.0,0.05701546192825265
2019-07-08,29402500.0,0.1360314263764028
2019-07-09,30954000.0,0.055266382310499955
2019-07-10,45728500.0,0.0999567278887454
2019-07-11,37572000.0,0.008466009819905928
2019-07-12,46002500.0,0.08893309983499859
2019-07-15,55000500.0,0.11629694401882568
2019-07-16,40745000.0,0.08473829555860805
2019-07-17,48823500.0,0.10682187521473235
2019-07-18,23793000.0,0.06918411449661449
2019-07-19,35242000.0,0.07922168109668111
2019-07-22,34212000.0,0.07340630933394092
2019-07-23,25115500.0,0.06815238753933021
2019-07-24,55364000.0,0.042140491685847575
2019-07-25,112091500.0,0.06168367141561666
2019-07-26,50138500.0,0.029859307792056318
2019-07-29,46366500.0,0.03949242963495111
2019-07-30,40545000.0,0.10462454599444393
2019-07-31,45891000.0,0.10307182689995188
2019-08-01,41297500.0,0.04819104570840683
2019-08-02,30682500.0,0.08110209636042973
2019-08-05,35141500.0,0.13328854375309596
2019-08-06,27821000.0,0.040645867855689286
2019-08-07,23882500.0,0.0658882298257298
2019-08-08,26371500.0,0.05399494281438726
2019-08-09,19491000.0,0.09621943960179255
2019-08-12,23319500.0,0.08824599956642211
2019-08-13,24240500.0,0.11457490914435357
2019-08-14,47813000.0,0.1471772924045651
2019-08-15,40798000.0,0.07236500303047921
2019-08-16,25492500.0,0.13611339480857024
2019-08-19,26548000.0,0.09171997182711465
2019-08-20,20626000.0,0.17557608363858368
2019-08-21,38971500.0,0.0768654162903738
2019-08-22,32795000.0,0.07688071710897795
2019-08-23,42693000.0,0.04020970559941146
2019-08-26,25259500.0,0.06057921906136192
2019-08-27,27081000.0,0.038675418626399026
2019-08-28,16127500.0,0.03479865760038174
2019-08-29,25897500.0,0.0687645934312601
2019-08-30,46603000.0,0.04753532143168621
2019-09-03,26770500.0,0.06569309348630337
2019-09-04,28805000.0,0.015732171230766732
2019-09-05,36976500.0,0.11652953098967592
2019-09-06,20947000.0,0.09542939886689887
2019-09-09,24013500.0,0.04693329572318934
2019-09-10,24418500.0,0.08522762801171892
2019-09-11,50214000.0,0.13329122721327777
2019-09-12,42906000.0,0.0989554369810517
2019-09-13,26565500.0,0.10583414666141938
2019-09-16,23640500.0,0.04936097410482656
2019-09-17,19327000.0,0.04485581745490281
2019-09-18,20851000.0,0.07104272561084359
2019-09-19,23979000.0,0.05860696834782201
2019-09-20,31765000.0,0.0849113838602475
2019-09-23,21701000.0,0.09307078107078108
2019-09-24,64457500.0,0.04316487706193587
2019-09-25,47135500.0,0.09772914612200326
2019-09-26,59422500.0,0.0762751533189033
2019-09-27,55582000.0,0.036010959205403655
2019-09-30,29399000.0,0.06544227994227995
2019-10-01,30813000.0,0.05857348219361205
2019-10-02,28157000.0,0.01884945760562537
2019-10-03,75422500.0,0.014454579349494104
2019-10-04,39975000.0,0.03611570638356353
2019-10-07,40321000.0,0.10250162154354227
2019-10-08,43391000.0,0.006733650658831494
2019-10-09,34472000.0,0.056306115249129964
2019-10-10,31416500.0,0.04936162926597334
2019-10-11,42377000.0,0.07214845984124593
2019-10-14,51025000.0,0.12236125631920562
2019-10-15,32164000.0,0.12904876599849424
2019-10-16,33420500.0,0.10305685770847813
2019-10-17,23846500.0,0.09358528046028046
2019-10-18,28749000.0,0.08000253861364974
2019-10-21,25101500.0,0.19666911859594788
2019-10-22,23004000.0,0.12803989898989898
2019-10-23,26305500.0,0.1326692835705008
2019-10-24,148604500.0,0.12177751079497923
2019-10-25,150030500.0,0.09170939169465825
2019-10-28,94351500.0,0.094462870501736
2019-10-29,63421500.0,0.06933422016229628
2019-10-30,48209000.0,0.10072985876557308
2019-10-31,25335000.0,0.05999755244755246
2019-11-01,31919500.0,0.12815608192312739
2019-11-04,43935000.0,0.104638468013468
2019-11-05,34717000.0,0.08811014911014911
2019-11-06,39704500.0,0.06443600623362529
2019-11-07,72336500.0,0.10673128381005095
2019-11-08,30346000.0,0.05881549456202235
2019-11-11,49933500.0,0.031893374667907384
2019-11-12,36797000.0,0.11882770038127184
2019-11-13,42100500.0,0.12299388621189215
2019-11-14,32324500.0,0.12306048632437523
2019-11-15,24045000.0,0.08457706358339272
2019-11-18,22002000.0,0.13117653692653694
2019-11-19,38624000.0,0.08052829965145233
2019-11-20,33625500.0,0.14216468386111242
2019-11-21,30550000.0,0.12817595860258907
2019-11-22,84353000.0,0.03336238699106877
2019-11-25,61697500.0,0.0768504977323517
2019-11-26,39737000.0,0.10219768396954186
2019-11-27,27778000.0,0.06999552159400642
2019-11-29,12328000.0,0.11292429503367006
2019-12-02,30372500.0,0.10925719305679622
2019-12-03,32868500.0,0.19123434089845662
2019-12-04,27665000.0,0.17612439429569057
2019-12-05,18623000.0,0.09130345125583218
2019-12-06,38062000.0,0.1556349145820622
2019-12-09,45115500.0,-0.020366900189431044
2019-12-10,44141500.0,0.11796565441022985
2019-12-11,34489000.0,0.16252560901897178
2019-12-12,38819500.0,0.10903424557862965
2019-12-13,32854500.0,0.13635912698412697
2019-12-16,90871000.0,0.16234945585773097
2019-12-17,42484000.0,0.13575596370495477
2019-12-18,70605000.0,0.10769171848775154
2019-12-19,90535500.0,0.10241268047730354
2019-12-20,73763500.0,0.12333032867187282
2019-12-23,66598000.0,0.10841998059147717
2019-12-24,40273500.0,0.12287196430930608
2019-12-26,53169500.0,0.08053104472291053
2019-12-27,49728500.0,0.11873364397326547
2019-12-30,62932000.0,0.060737792627768794
2019-12-31,51428500.0,0.1169130440747228
2020-01-02,47660500.0,0.11848795178656288
2020-01-03,88892500.0,0.15412174002196666
2020-01-06,50665000.0,0.11185849584888047
2020-01-07,89410500.0,0.12539898051405568
2020-01-08,155721500.0,0.10269443135121402
2020-01-09,142202000.0,0.09587211515989393
2020-01-10,64797500.0,0.09794947957075653
2020-01-13,132588000.0,0.09670026196951023
2020-01-14,144981000.0,0.0961071882124342
2020-01-15,86844000.0,0.047402171704753394
2020-01-16,108683500.0,0.09973340346737786
2020-01-17,68145500.0,0.09571608290314274
2020-01-21,89017500.0,0.08172400705467371
2020-01-22,156845000.0,0.0821783638866972
2020-01-23,98255000.0,0.0960513947473122
2020-01-24,71768000.0,0.06953446626347143
2020-01-27,68040500.0,0.08488674876174876
2020-01-28,58942500.0,0.09824961143058161
2020-01-29,89007500.0,0.062116056201586785
2020-01-30,145028500.0,0.10709565400743727
2020-01-31,78596500.0,0.15396273028252236
2020-02-03,236167500.0,0.09390753697703566
2020-02-04,304694000.0,0.06307999785283654
2020-02-05,242119000.0,0.06927836520277403
2020-02-06,199404000.0,0.06394852702701442
2020-02-07,85317500.0,0.13842977779645044
2020-02-10,123446000.0,0.06383421655695314
2020-02-11,58487500.0,0.08576389711268137
2020-02-12,60112500.0,0.07949037683696777
2020-02-13,131446500.0,0.04210317313936524
2020-02-14,78468500.0,0.06545943645047718
2020-02-18,81908500.0,0.09493714602161978
2020-02-19,127115000.0,0.10923970109562343
2020-02-20,88174500.0,0.08247687069474138
2020-02-21,71574000.0,0.08389650381108274
2020-02-24,75961000.0,0.09908267109874254
2020-02-25,86452500.0,0.050196038618421285
2020-02-26,70427500.0,0.05742012774530887
2020-02-27,121386000.0,0.05217261285496305
2020-02-28,122821000.0,0.06138420277394409
2020-03-02,100975000.0,0.0636409427546387
2020-03-03,128920000.0,0.08684136342663308
2020-03-04,75245000.0,0.10678058718778416
2020-03-05,54263500.0,0.12514600715642385
2020-03-06,63314500.0,0.08852904332273262
2020-03-09,85368500.0,0.0809934899333471
2020-03-10,77972000.0,0.0683137385296956
2020-03-11,66612500.0,0.1061046638024039
2020-03-12,94545500.0,0.05711170616857314
2020-03-13,113201500.0,0.07459712811343243
2020-03-16,102447500.0,0.07221746685279298
2020-03-17,119973000.0,0.05083173205395429
2020-03-18,118931000.0,0.05803368601753377
2020-03-19,150977500.0,0.06148873263588186
2020-03-20,141427500.0,0.10969254611601552
2020-03-23,82272500.0,0.08433732658980184
2020-03-24,114476000.0,0.10355221966167245
2020-03-25,106113500.0,0.12639538742877598
2020-03-26,86903500.0,0.09288965600507167
2020-03-27,71887000.0,0.11343242757634292
2020-03-30,59990500.0,0.0519479741923351
2020-03-31,88857500.0,0.10458688636121524
2020-04-01,66766000.0,0.07063854762961905
2020-04-02,99292000.0,0.08940947799922702
2020-04-03,112810500.0,0.11494224289042222
2020-04-06,74509000.0,0.1446077107579533
2020-04-07,89599000.0,0.11731382959724546
2020-04-08,63280000.0,0.06273766631563348
2020-04-09,68250000.0,0.09846653181474609
2020-04-13,112377000.0,0.08152340757664832
2020-04-14,152882500.0,0.1007627533619683
2020-04-15,117885000.0,0.0688716622606608
2020-04-16,103289500.0,0.06620810211881639
2020-04-17,65641000.0,0.14603944611571737
2020-04-20,73733000.0,0.09700238828123446
2020-04-21,101045500.0,0.08462985223004306
2020-04-22,71124000.0,0.07634820252211556
2020-04-23,66183500.0,0.086102407461301
2020-04-24,66188000.0,0.09505754012140882
2020-04-27,103407000.0,0.07874539041205703
2020-04-28,76110000.0,0.0735865093667957
2020-04-29,81080000.0,0.07583161908347757
2020-04-30,142359500.0,0.09753930315110222
2020-05-01,162659000.0,0.11196985097786367
2020-05-04,96185500.0,0.09167464319643917
2020-05-05,84958500.0,0.08483614596869474
2020-05-06,55616000.0,0.07923570199665504
2020-05-07,57638500.0,0.07958061486578939
2020-05-08,80650500.0,0.1398932128516753
2020-05-11,82598000.0,0.07230866374088454
2020-05-12,79534500.0,0.08889755780796901
2020-05-13,95327500.0,0.10531152623201945
2020-05-14,68411000.0,0.05017586223435349
2020-05-15,52592000.0,0.07211297031504289
2020-05-18,58490500.0,0.09154546874408388
2020-05-19,48182500.0,0.05641774734766286
2020-05-20,36546500.0,0.05205288444617716
2020-05-21,61273000.0,0.06987758131016823
2020-05-22,49937500.0,0.0827442389128225
2020-05-26,40448500.0,0.15623134483361759
2020-05-27,57747500.0,0.08459775087501152
2020-05-28,36278000.0,0.1061815412227646
2020-05-29,59062500.0,0.11739844480292594
2020-06-01,74697500.0,0.12336376105251937
2020-06-02,67828000.0,0.11606884295722356
2020-06-03,39747500.0,0.10479462656627465
2020-06-04,44438500.0,0.06472362785529864
2020-06-05,39059500.0,0.11503450051803485
2020-06-08,70873500.0,0.09537396443821024
2020-06-09,56941000.0,0.11856016961043823
2020-06-10,92817000.0,0.07913897485992662
2020-06-11,79582500.0,0.11482221728205083
2020-06-12,83817000.0,0.11174351774880156
2020-06-15,78486000.0,0.08336400173900178
2020-06-16,70255500.0,0.10087105140901596
2020-06-17,49454000.0,0.10343699128333277
2020-06-18,48759500.0,0.10764026235439283
2020-06-19,43398500.0,0.09158812913850074
2020-06-22,31812000.0,0.11335230943520419
2020-06-23,31826500.0,0.0918062104114715
2020-06-24,54798000.0,0.05752498118500273
2020-06-25,46272500.0,0.07712647579693035
2020-06-26,44274500.0,0.08966239147096301
2020-06-29,45132000.0,0.11213025540182403
2020-06-30,84592500.0,0.11344093908222498
2020-07-01,66634500.0,0.15624259319145006
2020-07-02,86250500.0,0.1148203227852928
2020-07-06,102849500.0,0.09809855560923607
2020-07-07,107448500.0,0.0875755696276687
2020-07-08,81556500.0,0.0890686308762291
2020-07-09,58588000.0,0.10410331052008813
2020-07-10,116688000.0,0.09672770914522583
2020-07-13,194927000.0,0.08460777084616114
2020-07-14,117090500.0,0.09196300965968963
2020-07-15,81839000.0,0.09196610034865885
2020-07-16,71504000.0,0.0795422865707983
2020-07-17,46650000.0,0.08975944477466499
2020-07-20,85607000.0,0.08449413934678694
2020-07-21,80786500.0,0.09231546958967975
2020-07-22,70805500.0,0.07137555097252128
2020-07-23,121642500.0,0.04671437228294382
2020-07-24,96983000.0,0.060525016956787435
2020-07-27,80243500.0,0.08533652424541137
2020-07-28,79043500.0,0.08737899975165778
2020-07-29,47134500.0,0.07072304443618666
2020-07-30,38105000.0,0.08618560088937859
2020-07-31,61235000.0,0.0864959740357554
2020-08-03,44046500.0,0.08467176213919915
